no,p1.atr_window,p1.atr_multiply,p1.ma_window,p1.short_term,p2.strategy,p2.begin_hour,p2.begin_minute,p2.hours,p2.sl.method,p2.sl.value,p2.target_profit,p2.trail_stop,p2.volume,p2.position_max,p2.timelimit,trade_num,profit,win_rate
398,67,0.5377321486355552,87,41,PPP,0,0,0,1,50,150,150,0.1,10,0,956,4494.0,0.3305439330543933
399,60,0.9825066933203788,47,22,PPP,0,0,0,1,150,450,250,0.1,10,0,1004,7875.0,0.48306772908366535
400,72,2.6889364099491107,53,34,PPP,0,0,0,1,250,150,50,0.1,10,0,326,-3182.0,0.44171779141104295
401,21,0.8505036545631565,16,36,PPP,0,0,0,1,50,450,250,0.1,10,0,868,2628.0,0.2960829493087558
402,28,3.1482492082607867,83,45,PPP,0,0,0,1,350,200,200,0.1,10,0,274,954.0,0.46715328467153283
403,73,3.229264018828125,50,19,PPP,0,0,0,1,350,50,200,0.1,10,0,248,1893.0,0.5080645161290323
404,33,3.4139736829205583,88,28,PPP,0,0,0,1,250,200,150,0.1,10,0,238,-140.0,0.42436974789915966
405,48,1.8774965438571356,40,17,PPP,0,0,0,1,350,500,100,0.1,10,0,579,5730.0,0.48704663212435234
406,86,3.2230554561550573,37,20,PPP,0,0,0,1,50,200,50,0.1,10,0,250,-411.0,0.188
407,73,2.867451413174594,73,21,PPP,0,0,0,1,300,50,150,0.1,10,0,302,1043.0,0.46688741721854304
408,79,0.9117016975695609,66,36,PPP,0,0,0,1,100,200,50,0.1,10,0,822,1756.0,0.40389294403892945
409,58,0.975703028466281,51,44,PPP,0,0,0,1,350,350,200,0.1,10,0,740,3201.0,0.527027027027027
410,92,2.173677233803205,63,24,PPP,0,0,0,1,250,300,50,0.1,10,0,465,-7537.0,0.43010752688172044
411,60,1.206754700956532,30,32,PPP,0,0,0,1,300,250,150,0.1,10,0,760,2829.0,0.5118421052631579
412,61,1.4962733783242514,55,43,PPP,0,0,0,1,50,350,250,0.1,10,0,569,5031.0,0.27065026362038663
413,29,0.9150657179284437,31,27,PPP,0,0,0,1,50,500,150,0.1,10,0,998,-1269.0,0.28857715430861725
414,19,2.015345629066408,65,15,PPP,0,0,0,1,400,300,150,0.1,10,0,523,-2811.0,0.45124282982791586
415,42,1.561945900661961,26,27,PPP,0,0,0,1,200,250,100,0.1,10,0,658,2747.0,0.49848024316109424
416,14,2.8952430339472843,42,38,PPP,0,0,0,1,100,150,150,0.1,10,0,318,4988.0,0.36792452830188677
417,87,0.7821939560221287,20,10,PPP,0,0,0,1,400,500,150,0.1,10,0,1560,-967.0,0.5083333333333333
418,25,1.7550780050032144,69,46,PPP,0,0,0,1,150,200,100,0.1,10,0,508,-1621.0,0.42913385826771655
419,84,2.004244987961073,26,16,PPP,0,0,0,1,200,300,200,0.1,10,0,515,1394.0,0.43106796116504853
420,20,2.2897958173677466,51,41,PPP,0,0,0,1,100,450,50,0.1,10,0,407,-679.0,0.32923832923832924
421,36,2.424298827912567,12,50,PPP,0,0,0,1,300,200,150,0.1,10,0,349,-3027.0,0.501432664756447
422,97,1.2409601603235152,53,27,PPP,0,0,0,1,350,300,100,0.1,10,0,776,268.0,0.4961340206185567
423,39,3.4908857718139394,88,22,PPP,0,0,0,1,500,150,200,0.1,10,0,226,4791.0,0.5088495575221239
424,35,0.6002388749977355,73,49,PPP,0,0,0,1,300,200,250,0.1,10,0,838,8471.0,0.548926014319809
425,64,2.1547833170328556,63,40,PPP,0,0,0,1,400,400,50,0.1,10,0,427,523.0,0.522248243559719
426,52,2.670651799660023,93,25,PPP,0,0,0,1,450,100,100,0.1,10,0,348,-477.0,0.49137931034482757
427,14,3.443315072152838,32,25,PPP,0,0,0,1,150,100,100,0.1,10,0,228,8093.0,0.3991228070175439
428,45,2.64376473975428,22,40,PPP,0,0,0,1,400,100,100,0.1,10,0,333,874.0,0.5045045045045045
429,51,0.7468322441894709,62,27,PPP,0,0,0,1,400,200,50,0.1,10,0,1074,108.0,0.5083798882681564
430,55,1.3391672999319235,39,12,PPP,0,0,0,1,250,300,200,0.1,10,0,866,12435.0,0.5069284064665127
431,37,2.3559108577235035,21,38,PPP,0,0,0,1,300,300,150,0.1,10,0,383,-6318.0,0.46475195822454307
432,49,2.952117892943348,68,22,PPP,0,0,0,1,150,300,250,0.1,10,0,294,-4804.0,0.3231292517006803
433,29,3.155918705916772,45,46,PPP,0,0,0,1,100,200,50,0.1,10,0,270,1093.0,0.29259259259259257
434,57,1.2788763106115473,23,47,PPP,0,0,0,1,450,200,250,0.1,10,0,607,-3750.0,0.514003294892916
435,95,1.3154969647522345,31,36,PPP,0,0,0,1,150,300,200,0.1,10,0,680,2406.0,0.43676470588235294
436,65,1.5133688793130902,66,15,PPP,0,0,0,1,100,100,150,0.1,10,0,745,898.0,0.38523489932885907
437,34,2.900145459607928,49,19,PPP,0,0,0,1,450,400,250,0.1,10,0,294,1415.0,0.46598639455782315
438,80,2.3484235868449064,82,10,PPP,0,0,0,1,50,50,200,0.1,10,0,358,2027.0,0.27932960893854747
439,82,3.252374662187769,29,44,PPP,0,0,0,1,350,100,150,0.1,10,0,250,837.0,0.504
440,98,2.510409401963385,78,25,PPP,0,0,0,1,350,400,200,0.1,10,0,374,-3151.0,0.46524064171123
441,84,0.5884374795266675,75,45,PPP,0,0,0,1,250,200,150,0.1,10,0,864,10342.0,0.5474537037037037
442,21,1.6272919596754063,77,33,PPP,0,0,0,1,50,150,100,0.1,10,0,623,1954.0,0.27608346709470305
443,61,2.2389249554047637,25,17,PPP,0,0,0,1,300,50,50,0.1,10,0,430,11933.0,0.5441860465116279
444,64,1.106005046223161,93,17,PPP,0,0,0,1,350,250,100,0.1,10,0,1006,4456.0,0.5278330019880716
445,13,2.2735158484920563,89,9,PPP,0,0,0,1,300,250,250,0.1,10,0,349,-4101.0,0.40974212034383956
446,32,0.8355303129384184,93,25,PPP,0,0,0,1,500,500,100,0.1,10,0,1075,-3215.0,0.5134883720930232
447,93,2.4837836173104284,80,50,PPP,0,0,0,1,50,450,50,0.1,10,0,331,-3021.0,0.18126888217522658
448,92,2.3486062064036934,17,42,PPP,0,0,0,1,200,400,250,0.1,10,0,382,-7552.0,0.38219895287958117
449,58,3.4401667419503625,18,36,PPP,0,0,0,1,500,400,50,0.1,10,0,246,-6397.0,0.45934959349593496
450,62,2.074874993172619,69,37,PPP,0,0,0,1,450,250,100,0.1,10,0,447,-3336.0,0.5100671140939598
451,34,3.340761502588541,54,50,PPP,0,0,0,1,50,300,100,0.1,10,0,250,-1689.0,0.16
452,14,2.713261404267552,62,48,PPP,0,0,0,1,250,450,100,0.1,10,0,332,-1469.0,0.46686746987951805
453,28,1.306270503596752,89,28,PPP,0,0,0,1,350,50,50,0.1,10,0,764,4611.0,0.5091623036649214
454,13,2.266122877573605,29,6,PPP,0,0,0,1,300,500,100,0.1,10,0,325,6651.0,0.39692307692307693
455,48,1.4875217171506385,46,36,PPP,0,0,0,1,400,100,150,0.1,10,0,628,-3386.0,0.5015923566878981
456,23,2.2552423436612425,17,45,PPP,0,0,0,1,300,300,50,0.1,10,0,403,1191.0,0.47642679900744417
457,10,1.8350943917000584,80,25,PPP,0,0,0,1,300,100,150,0.1,10,0,613,3504.0,0.5106035889070146
458,53,1.7155434127560134,41,28,PPP,0,0,0,1,50,450,250,0.1,10,0,595,4947.0,0.2605042016806723
459,67,3.2059674403628113,12,13,PPP,0,0,0,1,500,150,50,0.1,10,0,236,4520.0,0.461864406779661
460,96,0.7813807175356707,57,23,PPP,0,0,0,1,100,50,150,0.1,10,0,1130,455.0,0.4353982300884956
461,34,0.882772743477653,18,6,PPP,0,0,0,1,250,50,150,0.1,10,0,1376,7535.0,0.48473837209302323
462,31,1.9560853579745587,97,6,PPP,0,0,0,1,350,450,200,0.1,10,0,431,1055.0,0.4037122969837587
463,80,0.8089052053081908,60,35,PPP,0,0,0,1,50,350,150,0.1,10,0,894,4988.0,0.2975391498881432
464,35,2.310294869232728,20,12,PPP,0,0,0,1,450,300,50,0.1,10,0,397,4897.0,0.44584382871536526
465,59,0.7921831069373321,23,31,PPP,0,0,0,1,350,350,150,0.1,10,0,970,5234.0,0.534020618556701
466,14,2.4711231271357104,28,41,PPP,0,0,0,1,250,500,250,0.1,10,0,373,6623.0,0.48257372654155495
467,72,1.9341754178421469,52,19,PPP,0,0,0,1,400,400,100,0.1,10,0,551,620.0,0.49183303085299457
468,99,0.8088757333655964,60,5,PPP,0,0,0,1,100,500,50,0.1,10,0,1416,605.0,0.3672316384180791
469,15,2.053498701985177,73,40,PPP,0,0,0,1,150,400,200,0.1,10,0,464,-1849.0,0.41810344827586204
470,49,2.149690990328655,27,30,PPP,0,0,0,1,300,50,200,0.1,10,0,471,-3144.0,0.47983014861995754
471,89,2.1721176424422666,87,47,PPP,0,0,0,1,400,300,250,0.1,10,0,401,-8151.0,0.5037406483790524
472,92,1.673433723180197,50,15,PPP,0,0,0,1,500,350,150,0.1,10,0,663,10313.0,0.49321266968325794
473,100,3.044418181848881,84,48,PPP,0,0,0,1,350,200,100,0.1,10,0,260,-6552.0,0.4230769230769231
474,69,2.2259080906077737,84,35,PPP,0,0,0,1,300,50,200,0.1,10,0,423,-2402.0,0.47044917257683216
475,43,2.936801588756576,72,33,PPP,0,0,0,1,450,100,150,0.1,10,0,304,289.0,0.4967105263157895
476,96,1.0446582465875511,42,32,PPP,0,0,0,1,200,300,150,0.1,10,0,820,8806.0,0.5024390243902439
477,94,1.758640941258934,97,19,PPP,0,0,0,1,150,350,200,0.1,10,0,609,6166.0,0.4318555008210181
478,22,0.780323631089029,96,26,PPP,0,0,0,1,400,500,100,0.1,10,0,1096,2930.0,0.5282846715328468
479,21,1.8442697246148185,52,15,PPP,0,0,0,1,300,100,150,0.1,10,0,605,2431.0,0.4991735537190083
480,69,2.2505454862097314,16,29,PPP,0,0,0,1,100,150,50,0.1,10,0,443,570.0,0.3431151241534989
481,39,0.6974303514851564,54,34,PPP,0,0,0,1,500,50,250,0.1,10,0,984,689.0,0.5203252032520326
482,37,3.192763714231896,42,20,PPP,0,0,0,1,150,300,100,0.1,10,0,250,2576.0,0.356
483,30,1.8998411761029526,83,4,PPP,0,0,0,1,500,450,150,0.1,10,0,449,-2758.0,0.36971046770601335
484,26,1.5082366933908826,61,30,PPP,0,0,0,1,450,200,150,0.1,10,0,671,-3695.0,0.5067064083457526
485,53,1.7946662927650927,61,18,PPP,0,0,0,1,300,100,100,0.1,10,0,595,5775.0,0.492436974789916
486,26,3.2480374026699983,33,20,PPP,0,0,0,1,350,200,150,0.1,10,0,238,3386.0,0.5
487,11,1.240512759466141,85,30,PPP,0,0,0,1,250,100,150,0.1,10,0,796,8422.0,0.5263819095477387
488,66,0.6673259119800252,10,35,PPP,0,0,0,1,350,50,100,0.1,10,0,976,-1909.0,0.5112704918032787
489,50,1.8788817773365039,12,31,PPP,0,0,0,1,450,500,200,0.1,10,0,540,-5620.0,0.512962962962963
490,18,1.156620624185054,21,37,PPP,0,0,0,1,400,200,200,0.1,10,0,748,7385.0,0.5494652406417112
491,62,1.7300949682567555,51,42,PPP,0,0,0,1,100,500,150,0.1,10,0,516,1196.0,0.3643410852713178
492,93,3.1565215982235006,57,7,PPP,0,0,0,1,350,150,100,0.1,10,0,230,5385.0,0.45217391304347826
493,12,1.265200942361392,56,12,PPP,0,0,0,1,100,500,250,0.1,10,0,974,-1657.0,0.37782340862423
494,14,1.0672253578670003,35,28,PPP,0,0,0,1,400,50,150,0.1,10,0,916,3319.0,0.5152838427947598
495,24,1.9790241373765638,37,23,PPP,0,0,0,1,100,500,150,0.1,10,0,545,-2520.0,0.29357798165137616
496,53,3.422629469979836,73,23,PPP,0,0,0,1,450,400,200,0.1,10,0,232,4196.0,0.46120689655172414
497,72,2.2280893541919875,29,41,PPP,0,0,0,1,200,400,50,0.1,10,0,407,-6745.0,0.40786240786240785
498,74,3.3447652530906957,29,47,PPP,0,0,0,1,250,150,50,0.1,10,0,250,370.0,0.448
499,41,1.0934716967567055,53,38,PPP,0,0,0,1,350,300,250,0.1,10,0,754,7617.0,0.5503978779840849
500,90,2.1781455466838118,66,34,PPP,0,0,0,1,250,400,100,0.1,10,0,437,-1657.0,0.4691075514874142
501,64,1.4111398233419812,25,17,PPP,0,0,0,1,100,100,150,0.1,10,0,791,2782.0,0.3906447534766119
502,98,2.449738554208578,69,37,PPP,0,0,0,1,450,450,100,0.1,10,0,372,-8789.0,0.489247311827957
503,16,1.3718046989078947,100,29,PPP,0,0,0,1,350,300,150,0.1,10,0,749,7772.0,0.5313751668891856
504,73,1.253968809795733,27,21,PPP,0,0,0,1,300,350,50,0.1,10,0,852,5992.0,0.5258215962441315
505,36,2.6125492592958985,42,20,PPP,0,0,0,1,300,100,250,0.1,10,0,356,901.0,0.49157303370786515
506,17,0.5095043244806822,74,22,PPP,0,0,0,1,400,350,200,0.1,10,0,1486,-664.0,0.5383580080753702
507,97,1.0625269748875457,44,20,PPP,0,0,0,1,400,300,100,0.1,10,0,972,-2385.0,0.5246913580246914
508,56,2.609620298255365,56,32,PPP,0,0,0,1,100,350,200,0.1,10,0,350,-682.0,0.3
509,98,1.249064254989472,100,39,PPP,0,0,0,1,100,500,200,0.1,10,0,679,5771.0,0.374079528718704
510,49,1.4537943730596339,84,18,PPP,0,0,0,1,50,50,250,0.1,10,0,769,-2379.0,0.27698309492847856
511,65,2.6163024295910615,75,39,PPP,0,0,0,1,450,500,150,0.1,10,0,334,4581.0,0.5359281437125748
512,55,2.898176997285531,22,22,PPP,0,0,0,1,350,250,50,0.1,10,0,300,-1909.0,0.4666666666666667
513,99,2.317673016376216,67,42,PPP,0,0,0,1,100,150,50,0.1,10,0,386,-1356.0,0.3290155440414508
514,40,2.827354099501251,59,15,PPP,0,0,0,1,200,200,250,0.1,10,0,290,475.0,0.41379310344827586
515,37,1.2057893567737104,44,43,PPP,0,0,0,1,400,200,150,0.1,10,0,663,61.0,0.5082956259426847
516,28,2.5073937464461395,71,36,PPP,0,0,0,1,500,300,200,0.1,10,0,377,2633.0,0.506631299734748
517,69,2.465826987591388,56,4,PPP,0,0,0,1,50,450,50,0.1,10,0,324,-2317.0,0.13271604938271606
518,45,2.953525136416898,98,45,PPP,0,0,0,1,300,200,100,0.1,10,0,284,-1374.0,0.45422535211267606
519,49,2.8503850043394325,11,27,PPP,0,0,0,1,150,100,150,0.1,10,0,306,2858.0,0.4084967320261438
520,27,1.5653588206195177,24,15,PPP,0,0,0,1,300,300,250,0.1,10,0,733,5707.0,0.504774897680764
521,88,1.3713504834948287,54,13,PPP,0,0,0,1,200,300,150,0.1,10,0,813,5492.0,0.4797047970479705
522,11,0.5107150526929269,71,49,PPP,0,0,0,1,100,500,50,0.1,10,0,897,3438.0,0.43478260869565216
523,19,2.9311579864661246,97,35,PPP,0,0,0,1,50,350,200,0.1,10,0,308,2259.0,0.22077922077922077
524,24,2.2503059034822614,52,18,PPP,0,0,0,1,200,100,50,0.1,10,0,443,3498.0,0.4672686230248307
525,99,3.317009236089225,32,26,PPP,0,0,0,1,200,500,100,0.1,10,0,246,1366.0,0.35365853658536583
526,34,3.111718605999248,99,50,PPP,0,0,0,1,300,100,100,0.1,10,0,278,-1508.0,0.43884892086330934
527,96,2.4542694168561847,36,45,PPP,0,0,0,1,100,400,200,0.1,10,0,344,-3698.0,0.28488372093023256
528,67,1.3416407150016525,42,45,PPP,0,0,0,1,500,300,250,0.1,10,0,599,-4789.0,0.5141903171953256
529,13,1.5418745160491216,30,31,PPP,0,0,0,1,100,400,100,0.1,10,0,655,-424.0,0.3709923664122137
530,95,2.7725010836087667,45,43,PPP,0,0,0,1,250,50,250,0.1,10,0,298,-1366.0,0.45302013422818793
531,46,1.5500426326418977,68,5,PPP,0,0,0,1,450,150,150,0.1,10,0,581,2715.0,0.43029259896729777
532,41,1.3311500362605866,78,8,PPP,0,0,0,1,100,500,50,0.1,10,0,871,-8727.0,0.3237657864523536
533,70,3.021246287725132,17,34,PPP,0,0,0,1,250,350,150,0.1,10,0,280,6862.0,0.41785714285714287
534,98,0.5695604250359325,35,47,PPP,0,0,0,1,300,500,50,0.1,10,0,856,8682.0,0.5478971962616822
535,86,3.1817687059015753,93,10,PPP,0,0,0,1,500,350,250,0.1,10,0,240,-1015.0,0.375
536,82,3.14834705529157,49,8,PPP,0,0,0,1,200,300,50,0.1,10,0,230,5921.0,0.34782608695652173
537,70,1.9403028744837936,33,26,PPP,0,0,0,1,150,200,250,0.1,10,0,535,7703.0,0.44672897196261685
538,19,3.0127724450142046,29,27,PPP,0,0,0,1,300,200,200,0.1,10,0,302,4758.0,0.46688741721854304
539,98,3.038975537590907,78,21,PPP,0,0,0,1,450,50,200,0.1,10,0,276,-3536.0,0.47101449275362317
540,85,1.3834954808019788,26,5,PPP,0,0,0,1,250,200,250,0.1,10,0,677,6890.0,0.4254062038404727
541,59,0.6802374412697124,55,14,PPP,0,0,0,1,450,300,100,0.1,10,0,1562,-10136.0,0.5198463508322664
542,79,1.9745059626256456,96,7,PPP,0,0,0,1,100,200,100,0.1,10,0,461,4075.0,0.3210412147505423
543,41,2.60436652536651,90,7,PPP,0,0,0,1,300,450,150,0.1,10,0,298,4758.0,0.37919463087248323
544,66,0.7863592052006255,89,7,PPP,0,0,0,1,300,500,100,0.1,10,0,1584,4932.0,0.4842171717171717
545,82,1.8286956289642724,73,34,PPP,0,0,0,1,450,150,150,0.1,10,0,528,724.0,0.5113636363636364
546,27,2.0993579053241875,78,14,PPP,0,0,0,1,200,300,200,0.1,10,0,473,1684.0,0.4080338266384778
547,70,1.0684940880941418,53,29,PPP,0,0,0,1,100,450,150,0.1,10,0,852,5913.0,0.3955399061032864
548,47,1.237523596688371,62,40,PPP,0,0,0,1,100,100,200,0.1,10,0,680,-195.0,0.39558823529411763
549,60,3.4371830633142557,94,7,PPP,0,0,0,1,500,400,250,0.1,10,0,198,-3038.0,0.35858585858585856
550,51,1.8064489709844889,96,12,PPP,0,0,0,1,300,500,200,0.1,10,0,577,6916.0,0.4714038128249567
551,98,2.353509266781723,81,8,PPP,0,0,0,1,450,300,150,0.1,10,0,348,1315.0,0.4396551724137931
552,23,0.674170449024748,55,47,PPP,0,0,0,1,200,350,150,0.1,10,0,830,5715.0,0.5060240963855421
553,57,1.0132701639557875,79,33,PPP,0,0,0,1,450,100,50,0.1,10,0,828,5962.0,0.5205314009661836
554,35,0.5799175484467416,28,42,PPP,0,0,0,1,50,250,50,0.1,10,0,910,2777.0,0.2956043956043956
555,85,1.1152628442150312,20,34,PPP,0,0,0,1,500,50,50,0.1,10,0,762,6835.0,0.5380577427821522
556,63,2.065309098772119,23,12,PPP,0,0,0,1,350,150,50,0.1,10,0,479,3513.0,0.4968684759916493
557,26,3.321510655867011,69,48,PPP,0,0,0,1,250,450,50,0.1,10,0,262,-296.0,0.45038167938931295
558,29,1.882093261578773,20,22,PPP,0,0,0,1,150,50,50,0.1,10,0,575,3296.0,0.44869565217391305
559,86,3.036901212531712,61,18,PPP,0,0,0,1,400,450,150,0.1,10,0,274,-2004.0,0.4233576642335766
560,55,2.0339762714303187,28,31,PPP,0,0,0,1,450,150,250,0.1,10,0,493,827.0,0.4969574036511156
561,80,1.272341702065022,56,9,PPP,0,0,0,1,250,250,100,0.1,10,0,925,2759.0,0.46702702702702703
562,25,2.5214066211146857,43,47,PPP,0,0,0,1,150,500,250,0.1,10,0,361,5481.0,0.39335180055401664
563,28,1.1794267454605254,12,14,PPP,0,0,0,1,400,350,150,0.1,10,0,1021,3122.0,0.5142017629774731
564,54,0.8442484603704222,67,49,PPP,0,0,0,1,100,400,150,0.1,10,0,740,1573.0,0.37027027027027026
565,92,1.5662088197366348,20,18,PPP,0,0,0,1,250,300,50,0.1,10,0,689,12269.0,0.49782293178519593
566,36,2.8108116471028737,82,14,PPP,0,0,0,1,300,200,100,0.1,10,0,294,4829.0,0.4421768707482993
567,79,2.139966805113649,11,32,PPP,0,0,0,1,100,150,150,0.1,10,0,451,-996.0,0.35476718403547675
568,82,2.160133465674012,20,9,PPP,0,0,0,1,50,500,250,0.1,10,0,418,-1229.0,0.15789473684210525
569,74,1.8424481834844244,39,27,PPP,0,0,0,1,500,450,100,0.1,10,0,561,-818.0,0.5187165775401069
570,59,1.7588614919958312,72,27,PPP,0,0,0,1,100,400,200,0.1,10,0,593,5937.0,0.35413153456998314
571,66,0.5927984843984488,50,19,PPP,0,0,0,1,500,350,100,0.1,10,0,1478,-3555.0,0.5216508795669824
572,15,1.1531772079617708,54,16,PPP,0,0,0,1,100,100,250,0.1,10,0,1045,7799.0,0.44593301435406696
573,72,2.129120557723173,74,4,PPP,0,0,0,1,450,150,200,0.1,10,0,386,-2726.0,0.42487046632124353
574,35,1.274644906089068,49,17,PPP,0,0,0,1,300,50,50,0.1,10,0,899,2196.0,0.4938820912124583
575,58,2.588033321351413,16,47,PPP,0,0,0,1,50,400,100,0.1,10,0,323,-482.0,0.21362229102167182
576,100,1.39857885776621,80,15,PPP,0,0,0,1,450,350,50,0.1,10,0,785,7044.0,0.510828025477707
577,95,1.3675906087945338,15,17,PPP,0,0,0,1,50,350,250,0.1,10,0,813,324.0,0.23247232472324722
578,25,1.0388857960607165,44,47,PPP,0,0,0,1,100,350,50,0.1,10,0,687,2529.0,0.38719068413391555
579,65,2.8575132459163184,22,26,PPP,0,0,0,1,450,300,200,0.1,10,0,300,-1345.0,0.4766666666666667
580,17,2.574690851432715,43,16,PPP,0,0,0,1,450,500,250,0.1,10,0,340,1047.0,0.43529411764705883
581,19,3.343415128885416,85,35,PPP,0,0,0,1,300,500,150,0.1,10,0,252,4414.0,0.46825396825396826
582,58,2.9121088326225255,21,26,PPP,0,0,0,1,500,400,150,0.1,10,0,294,-510.0,0.47278911564625853
583,50,0.5654575778947442,61,41,PPP,0,0,0,1,100,500,50,0.1,10,0,932,5315.0,0.4334763948497854
584,33,3.219409856113924,27,13,PPP,0,0,0,1,300,450,100,0.1,10,0,222,1820.0,0.3918918918918919
585,97,0.7205212018305369,63,42,PPP,0,0,0,1,450,50,150,0.1,10,0,840,6238.0,0.5238095238095238
586,96,2.200623282097199,27,40,PPP,0,0,0,1,450,100,100,0.1,10,0,413,-4968.0,0.47699757869249393
587,55,2.378777179052604,86,35,PPP,0,0,0,1,400,500,250,0.1,10,0,379,6540.0,0.5514511873350924
588,79,1.0907391133072868,57,19,PPP,0,0,0,1,350,450,200,0.1,10,0,982,3259.0,0.5193482688391039
589,73,1.7872507106654787,84,46,PPP,0,0,0,1,100,200,150,0.1,10,0,482,-359.0,0.3381742738589212
590,68,2.1980119357048844,71,5,PPP,0,0,0,1,450,500,100,0.1,10,0,366,-2423.0,0.3879781420765027
591,83,1.304023059534456,49,30,PPP,0,0,0,1,350,200,100,0.1,10,0,716,-508.0,0.5251396648044693
592,27,0.8150261661643652,72,49,PPP,0,0,0,1,500,450,250,0.1,10,0,754,-1744.0,0.5397877984084881
593,69,2.4454679397599515,24,33,PPP,0,0,0,1,500,50,50,0.1,10,0,387,1567.0,0.4754521963824289
594,41,0.5949454954935897,51,35,PPP,0,0,0,1,50,200,50,0.1,10,0,1026,3299.0,0.3138401559454191
595,76,1.0597121946516435,97,8,PPP,0,0,0,1,450,100,50,0.1,10,0,1139,3724.0,0.4934152765583846
596,93,0.6187164760264591,10,38,PPP,0,0,0,1,200,200,250,0.1,10,0,962,2772.0,0.5103950103950103
597,19,1.5616275638855366,50,34,PPP,0,0,0,1,500,400,100,0.1,10,0,637,2525.0,0.5290423861852434
