no,p1.atr_window,p1.atr_multiply,p1.ma_window,p1.short_term,p2.strategy,p2.begin_hour,p2.begin_minute,p2.hours,p2.sl.method,p2.sl.value,p2.target_profit,p2.trail_stop,p2.volume,p2.position_max,p2.timelimit,trade_num,profit,win_rate
598,94,1.090028612554284,80,34,PPP,0,0,0,1,150,50,200,0.1,10,0,772,3383.0,0.49093264248704666
599,88,3.144684226975631,54,39,PPP,0,0,0,1,150,450,150,0.1,10,0,260,2026.0,0.35384615384615387
600,68,1.5238736322650044,58,16,PPP,0,0,0,1,450,450,100,0.1,10,0,733,7545.0,0.5211459754433834
601,21,2.29933906695406,19,18,PPP,0,0,0,1,250,450,200,0.1,10,0,425,2445.0,0.4588235294117647
602,77,2.526692244528698,67,21,PPP,0,0,0,1,200,100,150,0.1,10,0,366,6516.0,0.47540983606557374
603,93,1.1833850755665147,91,38,PPP,0,0,0,1,250,300,200,0.1,10,0,712,9083.0,0.5393258426966292
604,16,2.9522560395713584,50,24,PPP,0,0,0,1,250,450,50,0.1,10,0,296,3412.0,0.4189189189189189
605,29,1.684367013044151,54,29,PPP,0,0,0,1,150,350,50,0.1,10,0,615,6489.0,0.45691056910569106
606,82,1.4955417516857477,99,39,PPP,0,0,0,1,400,500,100,0.1,10,0,597,-5230.0,0.5159128978224455
607,25,3.0605433168474088,93,17,PPP,0,0,0,1,500,100,250,0.1,10,0,258,-2506.0,0.4728682170542636
608,18,1.1249581518533023,62,37,PPP,0,0,0,1,50,500,250,0.1,10,0,752,-1478.0,0.2646276595744681
609,94,0.578961297276381,89,10,PPP,0,0,0,1,150,300,150,0.1,10,0,1963,7804.0,0.5022924095771778
610,61,1.101237749312375,73,21,PPP,0,0,0,1,100,500,150,0.1,10,0,942,2222.0,0.40658174097664546
611,72,1.2347203665960969,91,50,PPP,0,0,0,1,450,350,250,0.1,10,0,601,-5862.0,0.5291181364392679
612,57,1.3511402848057241,77,8,PPP,0,0,0,1,200,300,100,0.1,10,0,841,844.0,0.4268727705112961
613,29,1.7920176852336245,50,43,PPP,0,0,0,1,450,400,200,0.1,10,0,519,-9269.0,0.51252408477842
614,13,2.3742370281560934,98,23,PPP,0,0,0,1,250,200,200,0.1,10,0,409,2150.0,0.46943765281173594
615,78,0.6820176813611332,61,4,PPP,0,0,0,1,250,100,200,0.1,10,0,1604,-179.0,0.43453865336658354
616,23,2.5433829500091276,16,25,PPP,0,0,0,1,50,500,150,0.1,10,0,367,443.0,0.20708446866485014
617,27,1.7641172769628386,10,37,PPP,0,0,0,1,350,350,250,0.1,10,0,559,-2530.0,0.5062611806797853
618,15,1.9940436038527514,91,34,PPP,0,0,0,1,350,100,150,0.1,10,0,508,6598.0,0.5236220472440944
619,50,1.2721031706230215,54,41,PPP,0,0,0,1,50,150,150,0.1,10,0,653,1556.0,0.27411944869831545
620,62,2.183445169039677,62,45,PPP,0,0,0,1,50,350,50,0.1,10,0,405,-1873.0,0.21481481481481482
621,96,2.0759261060895717,34,9,PPP,0,0,0,1,500,150,50,0.1,10,0,440,-2760.0,0.44772727272727275
622,78,2.856647767551952,60,49,PPP,0,0,0,1,500,350,250,0.1,10,0,280,-2617.0,0.49642857142857144
623,22,1.9561643590359319,55,49,PPP,0,0,0,1,50,300,250,0.1,10,0,455,-408.0,0.23956043956043957
624,27,1.5010998023218702,64,14,PPP,0,0,0,1,350,350,200,0.1,10,0,771,1128.0,0.5006485084306096
625,15,3.292336809511279,39,40,PPP,0,0,0,1,300,350,100,0.1,10,0,271,-4445.0,0.45018450184501846
626,98,2.9852230930466854,43,11,PPP,0,0,0,1,50,150,150,0.1,10,0,264,-506.0,0.1856060606060606
627,48,1.6453723561616465,88,12,PPP,0,0,0,1,200,200,150,0.1,10,0,674,4655.0,0.4688427299703264
628,57,0.9673158391227445,49,11,PPP,0,0,0,1,200,50,50,0.1,10,0,1284,-2679.0,0.4742990654205608
629,54,1.0769348516249844,95,46,PPP,0,0,0,1,100,50,50,0.1,10,0,689,8816.0,0.44847605224963716
630,42,1.642758365174125,38,34,PPP,0,0,0,1,300,150,50,0.1,10,0,587,295.0,0.524701873935264
631,29,1.8381501798816537,99,23,PPP,0,0,0,1,250,250,100,0.1,10,0,602,8920.0,0.5066445182724253
632,42,1.8879302965269478,49,20,PPP,0,0,0,1,400,150,250,0.1,10,0,567,-122.0,0.5202821869488536
633,53,1.7545067076970229,81,4,PPP,0,0,0,1,250,350,250,0.1,10,0,477,3239.0,0.38155136268343814
634,92,3.257186298103206,11,45,PPP,0,0,0,1,150,250,150,0.1,10,0,252,1342.0,0.3611111111111111
635,100,2.8886292047469393,67,9,PPP,0,0,0,1,450,50,50,0.1,10,0,258,3214.0,0.4883720930232558
636,92,2.309658375045349,86,21,PPP,0,0,0,1,400,200,200,0.1,10,0,408,7883.0,0.5318627450980392
637,73,1.7966314422192293,12,49,PPP,0,0,0,1,250,150,50,0.1,10,0,475,-6075.0,0.44842105263157894
638,58,1.8046004147053751,30,40,PPP,0,0,0,1,50,250,50,0.1,10,0,504,2646.0,0.24801587301587302
639,38,3.381992038602382,25,47,PPP,0,0,0,1,50,500,100,0.1,10,0,252,-1753.0,0.15873015873015872
640,64,2.2978526226068388,27,6,PPP,0,0,0,1,300,100,250,0.1,10,0,358,1848.0,0.44972067039106145
641,68,3.31627135108769,58,18,PPP,0,0,0,1,50,500,200,0.1,10,0,232,525.0,0.16379310344827586
642,10,3.0457461735415925,95,10,PPP,0,0,0,1,350,50,150,0.1,10,0,208,3032.0,0.4807692307692308
643,79,1.1213090449206424,91,42,PPP,0,0,0,1,450,50,200,0.1,10,0,697,4975.0,0.5294117647058824
644,28,1.3591102042132213,35,24,PPP,0,0,0,1,100,250,200,0.1,10,0,792,1808.0,0.37752525252525254
645,31,0.7155785383457338,45,10,PPP,0,0,0,1,250,500,100,0.1,10,0,1718,1929.0,0.5069848661233993
646,59,0.993652602794376,66,39,PPP,0,0,0,1,200,500,50,0.1,10,0,778,11510.0,0.5089974293059126
647,81,2.3150338992193182,74,19,PPP,0,0,0,1,300,200,200,0.1,10,0,416,4309.0,0.5144230769230769
648,74,3.0395608289692624,76,29,PPP,0,0,0,1,300,450,200,0.1,10,0,282,-841.0,0.43617021276595747
649,38,1.531259964607048,96,35,PPP,0,0,0,1,150,100,150,0.1,10,0,620,860.0,0.45483870967741935
650,71,2.4288587511862145,50,35,PPP,0,0,0,1,450,450,250,0.1,10,0,381,591.0,0.5013123359580053
651,26,2.0517625918484206,99,10,PPP,0,0,0,1,350,100,150,0.1,10,0,473,-3186.0,0.44820295983086683
652,85,0.7696093420485294,13,42,PPP,0,0,0,1,400,100,250,0.1,10,0,822,4649.0,0.537712895377129
653,20,0.8453324685148753,57,5,PPP,0,0,0,1,450,400,250,0.1,10,0,1362,414.0,0.44713656387665196
654,92,3.24655791476009,81,49,PPP,0,0,0,1,350,450,100,0.1,10,0,248,-1460.0,0.4596774193548387
655,81,2.2625605865910465,52,43,PPP,0,0,0,1,100,200,50,0.1,10,0,394,-1829.0,0.3299492385786802
656,54,0.6113951577778445,46,33,PPP,0,0,0,1,350,300,150,0.1,10,0,1040,3401.0,0.5490384615384616
657,63,1.0343208354130886,88,9,PPP,0,0,0,1,250,400,100,0.1,10,0,1177,2495.0,0.4817332200509771
658,69,0.9350630959470818,18,4,PPP,0,0,0,1,250,450,100,0.1,10,0,1060,-545.0,0.39716981132075474
659,95,2.490072843665695,74,22,PPP,0,0,0,1,400,150,50,0.1,10,0,378,9558.0,0.5317460317460317
660,80,2.789376277107097,60,33,PPP,0,0,0,1,300,50,50,0.1,10,0,312,-2116.0,0.4358974358974359
661,59,2.2374111946461333,47,42,PPP,0,0,0,1,500,50,150,0.1,10,0,399,90.0,0.5087719298245614
662,46,0.7300298869533921,66,40,PPP,0,0,0,1,250,150,100,0.1,10,0,860,10548.0,0.5488372093023256
663,74,1.66615528062075,94,6,PPP,0,0,0,1,150,150,150,0.1,10,0,553,-5127.0,0.379746835443038
664,20,1.2627247922153915,99,4,PPP,0,0,0,1,500,50,150,0.1,10,0,727,-5946.0,0.4607977991746905
665,20,1.786447169745244,10,20,PPP,0,0,0,1,450,100,100,0.1,10,0,631,10351.0,0.5245641838351822
666,86,2.2557578039410213,23,21,PPP,0,0,0,1,50,450,150,0.1,10,0,432,886.0,0.2199074074074074
667,36,2.114970842930886,91,38,PPP,0,0,0,1,450,150,50,0.1,10,0,442,-1964.0,0.5090497737556561
668,78,1.4061856064600664,55,36,PPP,0,0,0,1,450,500,150,0.1,10,0,643,-1922.0,0.5334370139968896
669,95,0.9105101748891313,35,22,PPP,0,0,0,1,450,50,100,0.1,10,0,1054,402.0,0.5056925996204934
670,44,3.231652931708958,15,48,PPP,0,0,0,1,150,200,100,0.1,10,0,260,-5142.0,0.3269230769230769
671,85,1.4908045554144813,62,29,PPP,0,0,0,1,400,400,50,0.1,10,0,663,-3005.0,0.5128205128205128
672,42,0.78752746324224,56,45,PPP,0,0,0,1,400,350,100,0.1,10,0,806,-1790.0,0.5421836228287841
673,69,2.776954427210435,89,9,PPP,0,0,0,1,300,250,150,0.1,10,0,272,9464.0,0.4411764705882353
674,99,3.0706610967706456,72,23,PPP,0,0,0,1,50,450,150,0.1,10,0,274,-1744.0,0.16423357664233576
675,27,0.514267702056583,11,47,PPP,0,0,0,1,400,100,200,0.1,10,0,898,9458.0,0.5523385300668151
676,59,3.4226907472130237,45,26,PPP,0,0,0,1,400,400,250,0.1,10,0,240,1248.0,0.45
677,88,2.929883476535702,40,48,PPP,0,0,0,1,450,450,200,0.1,10,0,272,-8660.0,0.4852941176470588
678,74,2.565150103430327,91,48,PPP,0,0,0,1,50,200,200,0.1,10,0,320,-1276.0,0.20625
679,48,0.5642406821988536,69,30,PPP,0,0,0,1,50,50,250,0.1,10,0,1144,1305.0,0.3374125874125874
680,82,1.9924745834555861,77,48,PPP,0,0,0,1,250,350,150,0.1,10,0,433,-8924.0,0.4341801385681293
681,61,2.263006809519299,97,28,PPP,0,0,0,1,400,350,100,0.1,10,0,439,-2596.0,0.4783599088838269
682,70,1.0511205182500936,75,45,PPP,0,0,0,1,300,500,50,0.1,10,0,699,4080.0,0.542203147353362
683,76,1.2090372865298928,63,19,PPP,0,0,0,1,150,500,150,0.1,10,0,916,8027.0,0.4672489082969432
684,47,2.2021183214869238,63,19,PPP,0,0,0,1,300,200,200,0.1,10,0,465,885.0,0.4924731182795699
685,51,1.0130297314507413,55,37,PPP,0,0,0,1,400,350,50,0.1,10,0,792,4755.0,0.5404040404040404
686,43,3.4877186355735743,38,8,PPP,0,0,0,1,150,100,100,0.1,10,0,192,-1338.0,0.3125
687,74,0.6777157520818733,15,12,PPP,0,0,0,1,350,500,200,0.1,10,0,1666,-3819.0,0.5126050420168067
688,56,2.648124415810541,38,36,PPP,0,0,0,1,250,400,100,0.1,10,0,342,-751.0,0.43859649122807015
689,97,3.3055439255600136,30,13,PPP,0,0,0,1,50,150,150,0.1,10,0,228,2724.0,0.20614035087719298
690,48,0.715892027012029,72,34,PPP,0,0,0,1,350,150,50,0.1,10,0,966,1179.0,0.5320910973084886
691,47,1.0408601971765912,95,33,PPP,0,0,0,1,300,350,150,0.1,10,0,812,7042.0,0.5295566502463054
692,66,1.918777047459167,43,11,PPP,0,0,0,1,200,450,250,0.1,10,0,527,740.0,0.4117647058823529
693,38,1.6010979327298567,34,27,PPP,0,0,0,1,350,350,150,0.1,10,0,644,325.0,0.5124223602484472
694,33,1.7781973366814543,90,50,PPP,0,0,0,1,50,300,50,0.1,10,0,487,97.0,0.25256673511293637
695,67,1.8807455836814586,47,9,PPP,0,0,0,1,50,50,150,0.1,10,0,529,2968.0,0.277882797731569
696,42,2.2883735178286626,25,29,PPP,0,0,0,1,250,300,200,0.1,10,0,435,-10238.0,0.4114942528735632
697,61,3.1963824906801266,20,45,PPP,0,0,0,1,400,100,50,0.1,10,0,256,-4847.0,0.4296875
698,52,0.7983893359836018,27,38,PPP,0,0,0,1,50,50,250,0.1,10,0,854,801.0,0.32435597189695553
699,48,0.7429769217500208,94,45,PPP,0,0,0,1,150,500,50,0.1,10,0,814,3486.0,0.4557739557739558
700,69,2.6949704888226336,66,16,PPP,0,0,0,1,400,150,50,0.1,10,0,318,63.0,0.4716981132075472
701,85,2.961103492291072,35,19,PPP,0,0,0,1,350,350,100,0.1,10,0,286,-1466.0,0.45454545454545453
702,46,1.2021442695488669,53,45,PPP,0,0,0,1,250,450,150,0.1,10,0,639,-3527.0,0.49139280125195617
703,21,0.5907630101351086,24,21,PPP,0,0,0,1,100,400,150,0.1,10,0,1412,3106.0,0.4412181303116147
704,88,2.84745709863247,92,13,PPP,0,0,0,1,200,400,200,0.1,10,0,282,3542.0,0.34397163120567376
705,87,0.6141446456657048,19,27,PPP,0,0,0,1,250,50,150,0.1,10,0,1166,5884.0,0.5214408233276158
706,31,0.7977722494712532,51,49,PPP,0,0,0,1,250,100,250,0.1,10,0,760,3464.0,0.5052631578947369
707,22,0.5107384734299091,41,47,PPP,0,0,0,1,300,500,200,0.1,10,0,908,9137.0,0.5638766519823789
708,22,3.395444160839295,43,32,PPP,0,0,0,1,400,150,250,0.1,10,0,254,2966.0,0.5078740157480315
709,20,2.257448844396806,59,31,PPP,0,0,0,1,150,300,50,0.1,10,0,440,-3301.0,0.3704545454545455
710,85,2.8035681412991313,46,5,PPP,0,0,0,1,300,300,100,0.1,10,0,272,7734.0,0.40441176470588236
711,75,2.163628895290892,75,35,PPP,0,0,0,1,300,50,100,0.1,10,0,435,-4451.0,0.47126436781609193
712,75,1.61386401302912,60,33,PPP,0,0,0,1,400,350,100,0.1,10,0,605,-2141.0,0.515702479338843
713,17,0.5631457123035685,30,19,PPP,0,0,0,1,350,400,150,0.1,10,0,1558,-3627.0,0.524390243902439
714,87,0.5605636911373828,34,36,PPP,0,0,0,1,300,400,50,0.1,10,0,1020,5580.0,0.546078431372549
715,60,2.431377444901508,20,34,PPP,0,0,0,1,500,500,100,0.1,10,0,377,5497.0,0.53315649867374
716,22,0.9909574065205381,11,16,PPP,0,0,0,1,150,250,250,0.1,10,0,1172,1554.0,0.4761092150170648
717,44,3.210301838103749,26,23,PPP,0,0,0,1,200,300,150,0.1,10,0,256,6320.0,0.421875
718,22,3.202338770896115,90,5,PPP,0,0,0,1,50,200,150,0.1,10,0,222,-847.0,0.14864864864864866
719,44,3.3496563944158697,48,20,PPP,0,0,0,1,100,450,150,0.1,10,0,236,2525.0,0.2584745762711864
720,18,0.837115873786256,85,13,PPP,0,0,0,1,300,400,250,0.1,10,0,1414,-2663.0,0.521923620933522
721,20,1.954858137262553,100,8,PPP,0,0,0,1,450,300,200,0.1,10,0,451,5261.0,0.42572062084257206
722,100,1.7082658429742898,30,6,PPP,0,0,0,1,400,400,150,0.1,10,0,537,2854.0,0.409683426443203
723,38,1.8293107909324209,39,32,PPP,0,0,0,1,350,450,50,0.1,10,0,553,-5566.0,0.5081374321880651
724,19,2.2816809043716333,48,32,PPP,0,0,0,1,50,300,200,0.1,10,0,436,589.0,0.20871559633027523
725,48,0.7377105379209933,84,24,PPP,0,0,0,1,300,250,250,0.1,10,0,1140,-5340.0,0.5157894736842106
726,50,1.8889236169653953,38,48,PPP,0,0,0,1,150,350,50,0.1,10,0,461,-2888.0,0.38611713665943603
727,44,2.609377970337478,58,8,PPP,0,0,0,1,50,100,100,0.1,10,0,290,5024.0,0.20689655172413793
728,32,2.338498763693073,63,39,PPP,0,0,0,1,200,500,50,0.1,10,0,401,-6644.0,0.3940149625935162
729,87,2.4420654598766327,46,13,PPP,0,0,0,1,350,100,250,0.1,10,0,370,-6694.0,0.4540540540540541
730,14,3.150901830024562,82,6,PPP,0,0,0,1,300,250,150,0.1,10,0,216,7596.0,0.41203703703703703
731,26,1.547153229340232,94,10,PPP,0,0,0,1,200,300,50,0.1,10,0,709,7905.0,0.4414668547249647
732,86,3.362788360153553,47,42,PPP,0,0,0,1,500,450,200,0.1,10,0,244,-8252.0,0.46311475409836067
733,76,1.7728718433548023,100,49,PPP,0,0,0,1,350,250,50,0.1,10,0,471,-5139.0,0.4968152866242038
734,30,0.8246696340719991,50,26,PPP,0,0,0,1,300,450,250,0.1,10,0,1062,346.0,0.5094161958568738
735,92,1.725621256058744,92,8,PPP,0,0,0,1,350,200,150,0.1,10,0,559,7106.0,0.47048300536672627
736,23,2.5020693770614915,75,24,PPP,0,0,0,1,350,200,100,0.1,10,0,381,572.0,0.5013123359580053
737,17,1.9524746053863746,79,12,PPP,0,0,0,1,200,250,100,0.1,10,0,501,2876.0,0.41916167664670656
738,24,0.646224355680413,91,49,PPP,0,0,0,1,200,350,150,0.1,10,0,824,3454.0,0.4975728155339806
739,11,3.0383343164363117,89,26,PPP,0,0,0,1,100,200,100,0.1,10,0,278,5366.0,0.32014388489208634
740,50,2.9495050871605732,98,43,PPP,0,0,0,1,450,350,200,0.1,10,0,290,-79.0,0.5103448275862069
741,19,2.6689282516983406,58,46,PPP,0,0,0,1,50,150,250,0.1,10,0,340,-1320.0,0.22941176470588234
742,79,2.003855872055949,54,44,PPP,0,0,0,1,400,300,200,0.1,10,0,443,27.0,0.5282167042889391
743,86,1.1856847082959563,36,43,PPP,0,0,0,1,450,250,100,0.1,10,0,667,-565.0,0.5187406296851574
744,40,0.7010561217066421,91,22,PPP,0,0,0,1,300,100,200,0.1,10,0,1244,-3253.0,0.5048231511254019
745,16,3.489682740346854,26,23,PPP,0,0,0,1,250,250,250,0.1,10,0,215,6128.0,0.46511627906976744
746,26,1.103068857544521,30,44,PPP,0,0,0,1,350,400,50,0.1,10,0,697,2044.0,0.5437589670014347
747,53,2.2887367055203502,62,15,PPP,0,0,0,1,100,350,100,0.1,10,0,414,-517.0,0.28019323671497587
748,48,3.3865997708893425,47,35,PPP,0,0,0,1,100,150,50,0.1,10,0,256,-2930.0,0.28515625
749,38,1.7101229873487664,29,48,PPP,0,0,0,1,300,400,250,0.1,10,0,509,-3705.0,0.48919449901768175
750,51,2.738550355730641,68,29,PPP,0,0,0,1,500,200,50,0.1,10,0,332,2836.0,0.4939759036144578
751,91,2.0867942925451106,97,12,PPP,0,0,0,1,100,50,200,0.1,10,0,471,-849.0,0.39490445859872614
752,13,2.3472293885392905,99,34,PPP,0,0,0,1,350,450,200,0.1,10,0,412,3165.0,0.5121359223300971
753,16,0.6802448912250844,91,41,PPP,0,0,0,1,500,50,250,0.1,10,0,882,2585.0,0.5351473922902494
754,96,1.6326888920478355,13,34,PPP,0,0,0,1,250,250,100,0.1,10,0,579,414.0,0.4991364421416235
755,76,0.8947142603030779,59,47,PPP,0,0,0,1,250,350,100,0.1,10,0,738,1024.0,0.5040650406504065
756,67,1.2091878685791533,16,37,PPP,0,0,0,1,400,200,50,0.1,10,0,706,6443.0,0.5439093484419264
757,57,1.3822091043279414,96,36,PPP,0,0,0,1,450,300,100,0.1,10,0,654,1049.0,0.536697247706422
758,74,2.1867511939406814,81,31,PPP,0,0,0,1,250,200,150,0.1,10,0,445,1590.0,0.5123595505617977
759,92,3.377768401658952,44,49,PPP,0,0,0,1,200,150,150,0.1,10,0,236,3456.0,0.4449152542372881
760,71,3.3593453582302235,76,7,PPP,0,0,0,1,350,500,100,0.1,10,0,208,-4616.0,0.3269230769230769
761,88,1.8715372324476376,95,6,PPP,0,0,0,1,450,500,200,0.1,10,0,469,-660.0,0.4115138592750533
762,22,1.2646461461217018,87,29,PPP,0,0,0,1,500,400,250,0.1,10,0,780,12417.0,0.5653846153846154
763,43,2.842923338701998,38,31,PPP,0,0,0,1,250,300,150,0.1,10,0,312,1661.0,0.4551282051282051
764,52,1.8785067258300128,74,5,PPP,0,0,0,1,350,500,150,0.1,10,0,453,-3782.0,0.3818984547461369
765,60,0.7799815514302,71,34,PPP,0,0,0,1,500,100,200,0.1,10,0,914,1021.0,0.5185995623632386
766,85,2.818616825372246,33,25,PPP,0,0,0,1,250,450,150,0.1,10,0,310,-4266.0,0.3935483870967742
767,37,2.9819357425176762,83,6,PPP,0,0,0,1,450,500,150,0.1,10,0,240,7893.0,0.3875
768,51,1.9012370418015123,98,43,PPP,0,0,0,1,500,300,250,0.1,10,0,473,-6078.0,0.5095137420718816
769,59,1.4910993065811549,27,30,PPP,0,0,0,1,200,200,250,0.1,10,0,664,2221.0,0.48042168674698793
770,54,1.1997206276246106,23,4,PPP,0,0,0,1,500,450,150,0.1,10,0,770,-1038.0,0.36623376623376624
771,16,2.0250629936016598,65,10,PPP,0,0,0,1,50,450,50,0.1,10,0,443,1694.0,0.18510158013544017
772,86,3.0608934370575387,92,37,PPP,0,0,0,1,50,250,250,0.1,10,0,280,3942.0,0.21071428571428572
773,25,2.2276728194304267,68,28,PPP,0,0,0,1,500,450,100,0.1,10,0,452,-478.0,0.5154867256637168
774,21,0.5697279003293398,20,41,PPP,0,0,0,1,150,150,200,0.1,10,0,958,3293.0,0.48434237995824636
775,78,1.8421092171889928,43,15,PPP,0,0,0,1,400,150,50,0.1,10,0,597,3252.0,0.48576214405360135
776,85,1.7988752694814893,59,14,PPP,0,0,0,1,100,500,50,0.1,10,0,609,-1684.0,0.3169129720853859
777,55,1.5162466416466802,54,41,PPP,0,0,0,1,500,350,250,0.1,10,0,591,-7148.0,0.49915397631133673
778,24,2.6442608473041274,77,7,PPP,0,0,0,1,50,100,100,0.1,10,0,280,530.0,0.175
779,35,1.8516098179368592,21,44,PPP,0,0,0,1,150,150,250,0.1,10,0,501,-1471.0,0.4171656686626746
780,90,3.2699797262075414,33,11,PPP,0,0,0,1,200,350,250,0.1,10,0,230,-8401.0,0.2565217391304348
781,77,2.197701789076294,91,44,PPP,0,0,0,1,450,400,150,0.1,10,0,411,-8531.0,0.5012165450121655
782,76,1.1465265035925387,61,5,PPP,0,0,0,1,450,450,250,0.1,10,0,907,-2242.0,0.40573318632855565
783,69,2.841077355985239,11,8,PPP,0,0,0,1,300,250,250,0.1,10,0,262,8777.0,0.44656488549618323
784,54,1.243225905181872,17,27,PPP,0,0,0,1,500,100,250,0.1,10,0,802,2130.0,0.4975062344139651
785,86,2.135244140126219,34,41,PPP,0,0,0,1,200,250,100,0.1,10,0,421,-4454.0,0.43942992874109266
786,46,1.6235638020848904,60,12,PPP,0,0,0,1,100,400,250,0.1,10,0,692,2940.0,0.3554913294797688
787,78,2.0577695849338435,47,10,PPP,0,0,0,1,200,250,50,0.1,10,0,460,999.0,0.40869565217391307
788,22,2.305487000229099,21,9,PPP,0,0,0,1,200,250,50,0.1,10,0,371,3238.0,0.40161725067385445
789,68,3.0308092102268027,23,28,PPP,0,0,0,1,450,100,200,0.1,10,0,284,2318.0,0.4788732394366197
790,43,1.2482369101906288,31,25,PPP,0,0,0,1,100,150,100,0.1,10,0,820,7471.0,0.41585365853658535
791,75,2.0131272916862786,50,15,PPP,0,0,0,1,100,500,100,0.1,10,0,513,4973.0,0.3235867446393762
792,17,2.198374341339176,91,47,PPP,0,0,0,1,200,200,100,0.1,10,0,407,975.0,0.4643734643734644
793,75,3.4665438690428387,47,26,PPP,0,0,0,1,450,350,50,0.1,10,0,242,1075.0,0.4834710743801653
794,69,2.1624367027969886,40,14,PPP,0,0,0,1,400,500,100,0.1,10,0,457,-4795.0,0.45076586433260396
795,58,1.129741037651149,61,47,PPP,0,0,0,1,50,300,200,0.1,10,0,667,4817.0,0.2773613193403298
796,25,0.6082683743667259,48,18,PPP,0,0,0,1,50,50,50,0.1,10,0,1524,-453.0,0.34711286089238846
797,34,2.59756046183299,83,30,PPP,0,0,0,1,50,250,250,0.1,10,0,361,700.0,0.21052631578947367
798,23,2.325067394999081,90,29,PPP,0,0,0,1,350,100,250,0.1,10,0,425,-2850.0,0.4776470588235294
