time,bid,ask,last,volume,time_msc,flags,volume_real,jst
2025-01-24 18:43:08.176000+00:00,21778.4,21780.2,0.0,0,1737751388176,1030,0.0,2025-01-25 03:43:08.176000+09:00
2025-01-24 18:43:08.277000+00:00,21778.5,21780.3,0.0,0,1737751388277,1030,0.0,2025-01-25 03:43:08.277000+09:00
2025-01-24 18:43:08.377000+00:00,21778.9,21780.7,0.0,0,1737751388377,1030,0.0,2025-01-25 03:43:08.377000+09:00
2025-01-24 18:43:08.578000+00:00,21779.0,21780.8,0.0,0,1737751388578,1030,0.0,2025-01-25 03:43:08.578000+09:00
2025-01-24 18:43:08.678000+00:00,21779.2,21781.0,0.0,0,1737751388678,1030,0.0,2025-01-25 03:43:08.678000+09:00
2025-01-24 18:43:08.779000+00:00,21779.3,21781.1,0.0,0,1737751388779,1030,0.0,2025-01-25 03:43:08.779000+09:00
2025-01-24 18:43:08.877000+00:00,21779.4,21781.2,0.0,0,1737751388877,1030,0.0,2025-01-25 03:43:08.877000+09:00
2025-01-24 18:43:09.076000+00:00,21780.0,21781.8,0.0,0,1737751389076,1030,0.0,2025-01-25 03:43:09.076000+09:00
2025-01-24 18:43:09.178000+00:00,21780.2,21782.0,0.0,0,1737751389178,1030,0.0,2025-01-25 03:43:09.178000+09:00
2025-01-24 18:43:09.277000+00:00,21779.9,21781.7,0.0,0,1737751389277,1030,0.0,2025-01-25 03:43:09.277000+09:00
2025-01-24 18:43:09.377000+00:00,21780.0,21781.8,0.0,0,1737751389377,1030,0.0,2025-01-25 03:43:09.377000+09:00
2025-01-24 18:43:09.477000+00:00,21779.7,21781.5,0.0,0,1737751389477,1030,0.0,2025-01-25 03:43:09.477000+09:00
2025-01-24 18:43:09.578000+00:00,21779.9,21781.7,0.0,0,1737751389578,1030,0.0,2025-01-25 03:43:09.578000+09:00
2025-01-24 18:43:09.779000+00:00,21779.8,21781.6,0.0,0,1737751389779,1030,0.0,2025-01-25 03:43:09.779000+09:00
2025-01-24 18:43:09.878000+00:00,21780.0,21781.8,0.0,0,1737751389878,1030,0.0,2025-01-25 03:43:09.878000+09:00
2025-01-24 18:43:09.980000+00:00,21779.9,21781.7,0.0,0,1737751389980,1030,0.0,2025-01-25 03:43:09.980000+09:00
2025-01-24 18:43:10.080000+00:00,21780.0,21781.8,0.0,0,1737751390080,1030,0.0,2025-01-25 03:43:10.080000+09:00
2025-01-24 18:43:10.180000+00:00,21778.7,21780.5,0.0,0,1737751390180,1030,0.0,2025-01-25 03:43:10.180000+09:00
2025-01-24 18:43:10.380000+00:00,21777.9,21779.7,0.0,0,1737751390380,1030,0.0,2025-01-25 03:43:10.380000+09:00
2025-01-24 18:43:10.479000+00:00,21777.8,21779.6,0.0,0,1737751390479,1030,0.0,2025-01-25 03:43:10.479000+09:00
2025-01-24 18:43:10.679000+00:00,21777.9,21779.7,0.0,0,1737751390679,1030,0.0,2025-01-25 03:43:10.679000+09:00
2025-01-24 18:43:10.780000+00:00,21778.0,21779.8,0.0,0,1737751390780,1030,0.0,2025-01-25 03:43:10.780000+09:00
2025-01-24 18:43:10.881000+00:00,21777.9,21779.7,0.0,0,1737751390881,1030,0.0,2025-01-25 03:43:10.881000+09:00
2025-01-24 18:43:10.981000+00:00,21778.0,21779.8,0.0,0,1737751390981,1030,0.0,2025-01-25 03:43:10.981000+09:00
2025-01-24 18:43:11.081000+00:00,21777.9,21779.7,0.0,0,1737751391081,1030,0.0,2025-01-25 03:43:11.081000+09:00
2025-01-24 18:43:11.181000+00:00,21777.8,21779.6,0.0,0,1737751391181,1030,0.0,2025-01-25 03:43:11.181000+09:00
2025-01-24 18:43:11.280000+00:00,21777.7,21779.5,0.0,0,1737751391280,1030,0.0,2025-01-25 03:43:11.280000+09:00
2025-01-24 18:43:11.380000+00:00,21777.9,21779.7,0.0,0,1737751391380,1030,0.0,2025-01-25 03:43:11.380000+09:00
2025-01-24 18:43:11.480000+00:00,21777.7,21779.5,0.0,0,1737751391480,1030,0.0,2025-01-25 03:43:11.480000+09:00
2025-01-24 18:43:11.580000+00:00,21777.9,21779.7,0.0,0,1737751391580,1030,0.0,2025-01-25 03:43:11.580000+09:00
2025-01-24 18:43:11.981000+00:00,21778.2,21780.0,0.0,0,1737751391981,1030,0.0,2025-01-25 03:43:11.981000+09:00
2025-01-24 18:43:12.081000+00:00,21778.0,21779.8,0.0,0,1737751392081,1030,0.0,2025-01-25 03:43:12.081000+09:00
2025-01-24 18:43:12.282000+00:00,21777.9,21779.7,0.0,0,1737751392282,1030,0.0,2025-01-25 03:43:12.282000+09:00
2025-01-24 18:43:12.482000+00:00,21778.2,21780.0,0.0,0,1737751392482,1030,0.0,2025-01-25 03:43:12.482000+09:00
2025-01-24 18:43:12.582000+00:00,21778.3,21780.1,0.0,0,1737751392582,1030,0.0,2025-01-25 03:43:12.582000+09:00
2025-01-24 18:43:12.682000+00:00,21778.4,21780.2,0.0,0,1737751392682,1030,0.0,2025-01-25 03:43:12.682000+09:00
2025-01-24 18:43:12.783000+00:00,21778.5,21780.3,0.0,0,1737751392783,1030,0.0,2025-01-25 03:43:12.783000+09:00
2025-01-24 18:43:12.982000+00:00,21778.4,21780.2,0.0,0,1737751392982,1030,0.0,2025-01-25 03:43:12.982000+09:00
2025-01-24 18:43:13.383000+00:00,21778.7,21780.5,0.0,0,1737751393383,1030,0.0,2025-01-25 03:43:13.383000+09:00
2025-01-24 18:43:13.484000+00:00,21778.4,21780.2,0.0,0,1737751393484,1030,0.0,2025-01-25 03:43:13.484000+09:00
2025-01-24 18:43:13.883000+00:00,21777.9,21779.7,0.0,0,1737751393883,1030,0.0,2025-01-25 03:43:13.883000+09:00
2025-01-24 18:43:13.983000+00:00,21777.8,21779.6,0.0,0,1737751393983,1030,0.0,2025-01-25 03:43:13.983000+09:00
2025-01-24 18:43:14.083000+00:00,21777.9,21779.7,0.0,0,1737751394083,1030,0.0,2025-01-25 03:43:14.083000+09:00
2025-01-24 18:43:14.183000+00:00,21778.2,21780.0,0.0,0,1737751394183,1030,0.0,2025-01-25 03:43:14.183000+09:00
2025-01-24 18:43:14.383000+00:00,21778.0,21779.8,0.0,0,1737751394383,1030,0.0,2025-01-25 03:43:14.383000+09:00
2025-01-24 18:43:14.483000+00:00,21778.2,21780.0,0.0,0,1737751394483,1030,0.0,2025-01-25 03:43:14.483000+09:00
2025-01-24 18:43:14.683000+00:00,21778.3,21780.1,0.0,0,1737751394683,1030,0.0,2025-01-25 03:43:14.683000+09:00
2025-01-24 18:43:14.782000+00:00,21778.2,21780.0,0.0,0,1737751394782,1030,0.0,2025-01-25 03:43:14.782000+09:00
2025-01-24 18:43:15.083000+00:00,21777.9,21779.7,0.0,0,1737751395083,1030,0.0,2025-01-25 03:43:15.083000+09:00
2025-01-24 18:43:15.783000+00:00,21777.7,21779.5,0.0,0,1737751395783,1030,0.0,2025-01-25 03:43:15.783000+09:00
2025-01-24 18:43:15.983000+00:00,21777.2,21779.0,0.0,0,1737751395983,1030,0.0,2025-01-25 03:43:15.983000+09:00
2025-01-24 18:43:16.084000+00:00,21777.7,21779.5,0.0,0,1737751396084,1030,0.0,2025-01-25 03:43:16.084000+09:00
2025-01-24 18:43:16.283000+00:00,21778.0,21779.8,0.0,0,1737751396283,1030,0.0,2025-01-25 03:43:16.283000+09:00
2025-01-24 18:43:16.485000+00:00,21778.2,21780.0,0.0,0,1737751396485,1030,0.0,2025-01-25 03:43:16.485000+09:00
2025-01-24 18:43:16.583000+00:00,21778.3,21780.1,0.0,0,1737751396583,1030,0.0,2025-01-25 03:43:16.583000+09:00
2025-01-24 18:43:16.684000+00:00,21778.2,21780.0,0.0,0,1737751396684,1030,0.0,2025-01-25 03:43:16.684000+09:00
2025-01-24 18:43:16.783000+00:00,21778.4,21780.2,0.0,0,1737751396783,1030,0.0,2025-01-25 03:43:16.783000+09:00
2025-01-24 18:43:17.184000+00:00,21779.2,21781.0,0.0,0,1737751397184,1030,0.0,2025-01-25 03:43:17.184000+09:00
2025-01-24 18:43:17.285000+00:00,21779.4,21781.2,0.0,0,1737751397285,1030,0.0,2025-01-25 03:43:17.285000+09:00
2025-01-24 18:43:17.885000+00:00,21779.7,21781.5,0.0,0,1737751397885,1030,0.0,2025-01-25 03:43:17.885000+09:00
2025-01-24 18:43:18.084000+00:00,21779.2,21781.0,0.0,0,1737751398084,1030,0.0,2025-01-25 03:43:18.084000+09:00
2025-01-24 18:43:18.586000+00:00,21778.9,21780.7,0.0,0,1737751398586,1030,0.0,2025-01-25 03:43:18.586000+09:00
2025-01-24 18:43:18.887000+00:00,21779.2,21781.0,0.0,0,1737751398887,1030,0.0,2025-01-25 03:43:18.887000+09:00
2025-01-24 18:43:19.085000+00:00,21778.9,21780.7,0.0,0,1737751399085,1030,0.0,2025-01-25 03:43:19.085000+09:00
2025-01-24 18:43:19.185000+00:00,21779.2,21781.0,0.0,0,1737751399185,1030,0.0,2025-01-25 03:43:19.185000+09:00
2025-01-24 18:43:19.686000+00:00,21778.9,21780.7,0.0,0,1737751399686,1030,0.0,2025-01-25 03:43:19.686000+09:00
2025-01-24 18:43:20.687000+00:00,21778.8,21780.6,0.0,0,1737751400687,1030,0.0,2025-01-25 03:43:20.687000+09:00
2025-01-24 18:43:20.786000+00:00,21778.4,21780.2,0.0,0,1737751400786,1030,0.0,2025-01-25 03:43:20.786000+09:00
2025-01-24 18:43:21.087000+00:00,21778.3,21780.1,0.0,0,1737751401087,1030,0.0,2025-01-25 03:43:21.087000+09:00
2025-01-24 18:43:21.288000+00:00,21778.4,21780.2,0.0,0,1737751401288,1030,0.0,2025-01-25 03:43:21.288000+09:00
2025-01-24 18:43:21.989000+00:00,21778.0,21779.8,0.0,0,1737751401989,1030,0.0,2025-01-25 03:43:21.989000+09:00
2025-01-24 18:43:22.089000+00:00,21777.9,21779.7,0.0,0,1737751402089,1030,0.0,2025-01-25 03:43:22.089000+09:00
2025-01-24 18:43:22.188000+00:00,21778.2,21780.0,0.0,0,1737751402188,1030,0.0,2025-01-25 03:43:22.188000+09:00
2025-01-24 18:43:22.489000+00:00,21777.9,21779.7,0.0,0,1737751402489,1030,0.0,2025-01-25 03:43:22.489000+09:00
2025-01-24 18:43:23.191000+00:00,21777.8,21779.6,0.0,0,1737751403191,1030,0.0,2025-01-25 03:43:23.191000+09:00
2025-01-24 18:43:23.290000+00:00,21778.2,21780.0,0.0,0,1737751403290,1030,0.0,2025-01-25 03:43:23.290000+09:00
2025-01-24 18:43:23.391000+00:00,21778.5,21780.3,0.0,0,1737751403391,1030,0.0,2025-01-25 03:43:23.391000+09:00
2025-01-24 18:43:23.591000+00:00,21778.7,21780.5,0.0,0,1737751403591,1030,0.0,2025-01-25 03:43:23.591000+09:00
2025-01-24 18:43:23.691000+00:00,21779.2,21781.0,0.0,0,1737751403691,1030,0.0,2025-01-25 03:43:23.691000+09:00
2025-01-24 18:43:24.090000+00:00,21778.9,21780.7,0.0,0,1737751404090,1030,0.0,2025-01-25 03:43:24.090000+09:00
2025-01-24 18:43:24.390000+00:00,21779.2,21781.0,0.0,0,1737751404390,1030,0.0,2025-01-25 03:43:24.390000+09:00
2025-01-24 18:43:24.690000+00:00,21778.9,21780.7,0.0,0,1737751404690,1030,0.0,2025-01-25 03:43:24.690000+09:00
2025-01-24 18:43:25.190000+00:00,21778.7,21780.5,0.0,0,1737751405190,1030,0.0,2025-01-25 03:43:25.190000+09:00
2025-01-24 18:43:25.290000+00:00,21778.4,21780.2,0.0,0,1737751405290,1030,0.0,2025-01-25 03:43:25.290000+09:00
2025-01-24 18:43:25.390000+00:00,21778.2,21780.0,0.0,0,1737751405390,1030,0.0,2025-01-25 03:43:25.390000+09:00
2025-01-24 18:43:25.991000+00:00,21778.3,21780.1,0.0,0,1737751405991,1030,0.0,2025-01-25 03:43:25.991000+09:00
2025-01-24 18:43:26.089000+00:00,21778.2,21780.0,0.0,0,1737751406089,1030,0.0,2025-01-25 03:43:26.089000+09:00
2025-01-24 18:43:26.689000+00:00,21777.9,21779.7,0.0,0,1737751406689,1030,0.0,2025-01-25 03:43:26.689000+09:00
2025-01-24 18:43:26.890000+00:00,21777.7,21779.5,0.0,0,1737751406890,1030,0.0,2025-01-25 03:43:26.890000+09:00
2025-01-24 18:43:26.990000+00:00,21777.4,21779.2,0.0,0,1737751406990,1030,0.0,2025-01-25 03:43:26.990000+09:00
2025-01-24 18:43:27.491000+00:00,21777.5,21779.3,0.0,0,1737751407491,1030,0.0,2025-01-25 03:43:27.491000+09:00
2025-01-24 18:43:27.590000+00:00,21777.4,21779.2,0.0,0,1737751407590,1030,0.0,2025-01-25 03:43:27.590000+09:00
2025-01-24 18:43:27.790000+00:00,21777.5,21779.3,0.0,0,1737751407790,1030,0.0,2025-01-25 03:43:27.790000+09:00
2025-01-24 18:43:27.890000+00:00,21777.7,21779.5,0.0,0,1737751407890,1030,0.0,2025-01-25 03:43:27.890000+09:00
2025-01-24 18:43:28.389000+00:00,21777.5,21779.3,0.0,0,1737751408389,1030,0.0,2025-01-25 03:43:28.389000+09:00
2025-01-24 18:43:28.790000+00:00,21778.0,21779.8,0.0,0,1737751408790,1030,0.0,2025-01-25 03:43:28.790000+09:00
2025-01-24 18:43:28.890000+00:00,21777.9,21779.7,0.0,0,1737751408890,1030,0.0,2025-01-25 03:43:28.890000+09:00
2025-01-24 18:43:29.190000+00:00,21777.7,21779.5,0.0,0,1737751409190,1030,0.0,2025-01-25 03:43:29.190000+09:00
2025-01-24 18:43:29.491000+00:00,21777.9,21779.7,0.0,0,1737751409491,1030,0.0,2025-01-25 03:43:29.491000+09:00
2025-01-24 18:43:29.992000+00:00,21777.5,21779.3,0.0,0,1737751409992,1030,0.0,2025-01-25 03:43:29.992000+09:00
2025-01-24 18:43:30.392000+00:00,21777.7,21779.5,0.0,0,1737751410392,1030,0.0,2025-01-25 03:43:30.392000+09:00
2025-01-24 18:43:30.592000+00:00,21777.8,21779.6,0.0,0,1737751410592,1030,0.0,2025-01-25 03:43:30.592000+09:00
2025-01-24 18:43:30.893000+00:00,21777.7,21779.5,0.0,0,1737751410893,1030,0.0,2025-01-25 03:43:30.893000+09:00
2025-01-24 18:43:31.092000+00:00,21777.4,21779.2,0.0,0,1737751411092,1030,0.0,2025-01-25 03:43:31.092000+09:00
2025-01-24 18:43:31.293000+00:00,21777.5,21779.3,0.0,0,1737751411293,1030,0.0,2025-01-25 03:43:31.293000+09:00
2025-01-24 18:43:31.393000+00:00,21777.4,21779.2,0.0,0,1737751411393,1030,0.0,2025-01-25 03:43:31.393000+09:00
2025-01-24 18:43:31.793000+00:00,21777.2,21779.0,0.0,0,1737751411793,1030,0.0,2025-01-25 03:43:31.793000+09:00
2025-01-24 18:43:31.993000+00:00,21777.4,21779.2,0.0,0,1737751411993,1030,0.0,2025-01-25 03:43:31.993000+09:00
2025-01-24 18:43:32.193000+00:00,21777.7,21779.5,0.0,0,1737751412193,1030,0.0,2025-01-25 03:43:32.193000+09:00
2025-01-24 18:43:32.896000+00:00,21777.9,21779.7,0.0,0,1737751412896,1030,0.0,2025-01-25 03:43:32.896000+09:00
2025-01-24 18:43:33.095000+00:00,21778.0,21779.8,0.0,0,1737751413095,1030,0.0,2025-01-25 03:43:33.095000+09:00
2025-01-24 18:43:33.194000+00:00,21778.2,21780.0,0.0,0,1737751413194,1030,0.0,2025-01-25 03:43:33.194000+09:00
2025-01-24 18:43:33.696000+00:00,21778.3,21780.1,0.0,0,1737751413696,1030,0.0,2025-01-25 03:43:33.696000+09:00
2025-01-24 18:43:33.796000+00:00,21778.2,21780.0,0.0,0,1737751413796,1030,0.0,2025-01-25 03:43:33.796000+09:00
2025-01-24 18:43:34.497000+00:00,21777.9,21779.7,0.0,0,1737751414497,1030,0.0,2025-01-25 03:43:34.497000+09:00
2025-01-24 18:43:34.797000+00:00,21778.2,21780.0,0.0,0,1737751414797,1030,0.0,2025-01-25 03:43:34.797000+09:00
2025-01-24 18:43:34.997000+00:00,21778.5,21780.3,0.0,0,1737751414997,1030,0.0,2025-01-25 03:43:34.997000+09:00
2025-01-24 18:43:35.098000+00:00,21779.9,21781.7,0.0,0,1737751415098,1030,0.0,2025-01-25 03:43:35.098000+09:00
2025-01-24 18:43:35.196000+00:00,21779.7,21781.5,0.0,0,1737751415196,1030,0.0,2025-01-25 03:43:35.196000+09:00
2025-01-24 18:43:35.397000+00:00,21779.9,21781.7,0.0,0,1737751415397,1030,0.0,2025-01-25 03:43:35.397000+09:00
2025-01-24 18:43:35.497000+00:00,21779.8,21781.6,0.0,0,1737751415497,1030,0.0,2025-01-25 03:43:35.497000+09:00
2025-01-24 18:43:35.697000+00:00,21779.4,21781.2,0.0,0,1737751415697,1030,0.0,2025-01-25 03:43:35.697000+09:00
2025-01-24 18:43:35.797000+00:00,21779.2,21781.0,0.0,0,1737751415797,1030,0.0,2025-01-25 03:43:35.797000+09:00
2025-01-24 18:43:35.997000+00:00,21778.7,21780.5,0.0,0,1737751415997,1030,0.0,2025-01-25 03:43:35.997000+09:00
2025-01-24 18:43:36.298000+00:00,21777.9,21779.7,0.0,0,1737751416298,1030,0.0,2025-01-25 03:43:36.298000+09:00
2025-01-24 18:43:36.397000+00:00,21777.7,21779.5,0.0,0,1737751416397,1030,0.0,2025-01-25 03:43:36.397000+09:00
2025-01-24 18:43:36.598000+00:00,21777.9,21779.7,0.0,0,1737751416598,1030,0.0,2025-01-25 03:43:36.598000+09:00
2025-01-24 18:43:36.697000+00:00,21778.2,21780.0,0.0,0,1737751416697,1030,0.0,2025-01-25 03:43:36.697000+09:00
2025-01-24 18:43:36.798000+00:00,21777.9,21779.7,0.0,0,1737751416798,1030,0.0,2025-01-25 03:43:36.798000+09:00
2025-01-24 18:43:36.898000+00:00,21777.7,21779.5,0.0,0,1737751416898,1030,0.0,2025-01-25 03:43:36.898000+09:00
2025-01-24 18:43:37.197000+00:00,21777.4,21779.2,0.0,0,1737751417197,1030,0.0,2025-01-25 03:43:37.197000+09:00
2025-01-24 18:43:37.298000+00:00,21777.2,21779.0,0.0,0,1737751417298,1030,0.0,2025-01-25 03:43:37.298000+09:00
2025-01-24 18:43:37.798000+00:00,21777.4,21779.2,0.0,0,1737751417798,1030,0.0,2025-01-25 03:43:37.798000+09:00
2025-01-24 18:43:37.899000+00:00,21777.9,21779.7,0.0,0,1737751417899,1030,0.0,2025-01-25 03:43:37.899000+09:00
2025-01-24 18:43:39.299000+00:00,21777.4,21779.2,0.0,0,1737751419299,1030,0.0,2025-01-25 03:43:39.299000+09:00
2025-01-24 18:43:39.699000+00:00,21777.7,21779.5,0.0,0,1737751419699,1030,0.0,2025-01-25 03:43:39.699000+09:00
2025-01-24 18:43:39.899000+00:00,21777.5,21779.3,0.0,0,1737751419899,1030,0.0,2025-01-25 03:43:39.899000+09:00
2025-01-24 18:43:39.999000+00:00,21777.4,21779.2,0.0,0,1737751419999,1030,0.0,2025-01-25 03:43:39.999000+09:00
2025-01-24 18:43:40.699000+00:00,21777.3,21779.1,0.0,0,1737751420699,1030,0.0,2025-01-25 03:43:40.699000+09:00
2025-01-24 18:43:40.799000+00:00,21777.4,21779.2,0.0,0,1737751420799,1030,0.0,2025-01-25 03:43:40.799000+09:00
2025-01-24 18:43:41.597000+00:00,21777.6,21779.5,0.0,0,1737751421597,1030,0.0,2025-01-25 03:43:41.597000+09:00
2025-01-24 18:43:41.901000+00:00,21777.9,21779.8,0.0,0,1737751421901,1030,0.0,2025-01-25 03:43:41.901000+09:00
2025-01-24 18:43:42.111000+00:00,21778.1,21780.0,0.0,0,1737751422111,1030,0.0,2025-01-25 03:43:42.111000+09:00
2025-01-24 18:43:42.210000+00:00,21778.2,21780.1,0.0,0,1737751422210,1030,0.0,2025-01-25 03:43:42.210000+09:00
2025-01-24 18:43:42.310000+00:00,21778.7,21780.6,0.0,0,1737751422310,1030,0.0,2025-01-25 03:43:42.310000+09:00
2025-01-24 18:43:42.510000+00:00,21778.6,21780.5,0.0,0,1737751422510,1030,0.0,2025-01-25 03:43:42.510000+09:00
2025-01-24 18:43:42.610000+00:00,21778.4,21780.3,0.0,0,1737751422610,1030,0.0,2025-01-25 03:43:42.610000+09:00
2025-01-24 18:43:42.912000+00:00,21778.6,21780.5,0.0,0,1737751422912,1030,0.0,2025-01-25 03:43:42.912000+09:00
2025-01-24 18:43:43.011000+00:00,21778.4,21780.3,0.0,0,1737751423011,1030,0.0,2025-01-25 03:43:43.011000+09:00
2025-01-24 18:43:43.312000+00:00,21778.9,21780.8,0.0,0,1737751423312,1030,0.0,2025-01-25 03:43:43.312000+09:00
2025-01-24 18:43:43.411000+00:00,21778.6,21780.5,0.0,0,1737751423411,1030,0.0,2025-01-25 03:43:43.411000+09:00
2025-01-24 18:43:43.511000+00:00,21778.4,21780.3,0.0,0,1737751423511,1030,0.0,2025-01-25 03:43:43.511000+09:00
2025-01-24 18:43:44.414000+00:00,21777.9,21779.8,0.0,0,1737751424414,1030,0.0,2025-01-25 03:43:44.414000+09:00
2025-01-24 18:43:44.713000+00:00,21778.1,21780.0,0.0,0,1737751424713,1030,0.0,2025-01-25 03:43:44.713000+09:00
2025-01-24 18:43:45.514000+00:00,21778.4,21780.3,0.0,0,1737751425514,1030,0.0,2025-01-25 03:43:45.514000+09:00
2025-01-24 18:43:45.714000+00:00,21778.1,21780.0,0.0,0,1737751425714,1030,0.0,2025-01-25 03:43:45.714000+09:00
2025-01-24 18:43:46.014000+00:00,21777.9,21779.8,0.0,0,1737751426014,1030,0.0,2025-01-25 03:43:46.014000+09:00
2025-01-24 18:43:46.214000+00:00,21776.6,21778.5,0.0,0,1737751426214,1030,0.0,2025-01-25 03:43:46.214000+09:00
2025-01-24 18:43:46.313000+00:00,21776.1,21778.0,0.0,0,1737751426313,1030,0.0,2025-01-25 03:43:46.313000+09:00
2025-01-24 18:43:46.413000+00:00,21775.9,21777.8,0.0,0,1737751426413,1030,0.0,2025-01-25 03:43:46.413000+09:00
2025-01-24 18:43:47.016000+00:00,21775.6,21777.5,0.0,0,1737751427016,1030,0.0,2025-01-25 03:43:47.016000+09:00
2025-01-24 18:43:47.817000+00:00,21775.9,21777.8,0.0,0,1737751427817,1030,0.0,2025-01-25 03:43:47.817000+09:00
2025-01-24 18:43:48.016000+00:00,21775.6,21777.5,0.0,0,1737751428016,1030,0.0,2025-01-25 03:43:48.016000+09:00
2025-01-24 18:43:48.417000+00:00,21775.9,21777.8,0.0,0,1737751428417,1030,0.0,2025-01-25 03:43:48.417000+09:00
2025-01-24 18:43:48.516000+00:00,21775.6,21777.5,0.0,0,1737751428516,1030,0.0,2025-01-25 03:43:48.516000+09:00
2025-01-24 18:43:48.817000+00:00,21775.5,21777.4,0.0,0,1737751428817,1030,0.0,2025-01-25 03:43:48.817000+09:00
2025-01-24 18:43:48.917000+00:00,21775.6,21777.5,0.0,0,1737751428917,1030,0.0,2025-01-25 03:43:48.917000+09:00
2025-01-24 18:43:49.117000+00:00,21775.9,21777.8,0.0,0,1737751429117,1030,0.0,2025-01-25 03:43:49.117000+09:00
2025-01-24 18:43:49.617000+00:00,21775.6,21777.5,0.0,0,1737751429617,1030,0.0,2025-01-25 03:43:49.617000+09:00
2025-01-24 18:43:49.817000+00:00,21775.7,21777.6,0.0,0,1737751429817,1030,0.0,2025-01-25 03:43:49.817000+09:00
