time,bid,ask,last,volume,time_msc,flags,volume_real,jst
2025-01-24 18:43:49.918000+00:00,21775.9,21777.8,0.0,0,1737751429918,1030,0.0,2025-01-25 03:43:49.918000+09:00
2025-01-24 18:43:50.117000+00:00,21775.6,21777.5,0.0,0,1737751430117,1030,0.0,2025-01-25 03:43:50.117000+09:00
2025-01-24 18:43:50.318000+00:00,21776.5,21778.4,0.0,0,1737751430318,1030,0.0,2025-01-25 03:43:50.318000+09:00
2025-01-24 18:43:50.418000+00:00,21776.2,21778.1,0.0,0,1737751430418,1030,0.0,2025-01-25 03:43:50.418000+09:00
2025-01-24 18:43:50.619000+00:00,21776.5,21778.4,0.0,0,1737751430619,1030,0.0,2025-01-25 03:43:50.619000+09:00
2025-01-24 18:43:50.717000+00:00,21776.1,21778.0,0.0,0,1737751430717,1030,0.0,2025-01-25 03:43:50.717000+09:00
2025-01-24 18:43:50.918000+00:00,21775.9,21777.8,0.0,0,1737751430918,1030,0.0,2025-01-25 03:43:50.918000+09:00
2025-01-24 18:43:51.420000+00:00,21776.2,21778.1,0.0,0,1737751431420,1030,0.0,2025-01-25 03:43:51.420000+09:00
2025-01-24 18:43:51.920000+00:00,21776.4,21778.3,0.0,0,1737751431920,1030,0.0,2025-01-25 03:43:51.920000+09:00
2025-01-24 18:43:52.021000+00:00,21776.0,21777.9,0.0,0,1737751432021,1030,0.0,2025-01-25 03:43:52.021000+09:00
2025-01-24 18:43:52.421000+00:00,21776.1,21778.0,0.0,0,1737751432421,1030,0.0,2025-01-25 03:43:52.421000+09:00
2025-01-24 18:43:52.521000+00:00,21775.9,21777.8,0.0,0,1737751432521,1030,0.0,2025-01-25 03:43:52.521000+09:00
2025-01-24 18:43:52.721000+00:00,21775.6,21777.5,0.0,0,1737751432721,1030,0.0,2025-01-25 03:43:52.721000+09:00
2025-01-24 18:43:52.921000+00:00,21775.9,21777.8,0.0,0,1737751432921,1030,0.0,2025-01-25 03:43:52.921000+09:00
2025-01-24 18:43:53.121000+00:00,21775.6,21777.5,0.0,0,1737751433121,1030,0.0,2025-01-25 03:43:53.121000+09:00
2025-01-24 18:43:53.221000+00:00,21775.4,21777.3,0.0,0,1737751433221,1030,0.0,2025-01-25 03:43:53.221000+09:00
2025-01-24 18:43:53.421000+00:00,21775.6,21777.5,0.0,0,1737751433421,1030,0.0,2025-01-25 03:43:53.421000+09:00
2025-01-24 18:43:53.521000+00:00,21775.4,21777.3,0.0,0,1737751433521,1030,0.0,2025-01-25 03:43:53.521000+09:00
2025-01-24 18:43:53.621000+00:00,21775.6,21777.5,0.0,0,1737751433621,1030,0.0,2025-01-25 03:43:53.621000+09:00
2025-01-24 18:43:54.122000+00:00,21775.9,21777.8,0.0,0,1737751434122,1030,0.0,2025-01-25 03:43:54.122000+09:00
2025-01-24 18:43:54.422000+00:00,21776.0,21777.9,0.0,0,1737751434422,1030,0.0,2025-01-25 03:43:54.422000+09:00
2025-01-24 18:43:54.522000+00:00,21775.9,21777.8,0.0,0,1737751434522,1030,0.0,2025-01-25 03:43:54.522000+09:00
2025-01-24 18:43:54.621000+00:00,21776.5,21778.4,0.0,0,1737751434621,1030,0.0,2025-01-25 03:43:54.621000+09:00
2025-01-24 18:43:54.721000+00:00,21776.4,21778.3,0.0,0,1737751434721,1030,0.0,2025-01-25 03:43:54.721000+09:00
2025-01-24 18:43:54.922000+00:00,21776.2,21778.1,0.0,0,1737751434922,1030,0.0,2025-01-25 03:43:54.922000+09:00
2025-01-24 18:43:55.023000+00:00,21775.9,21777.8,0.0,0,1737751435023,1030,0.0,2025-01-25 03:43:55.023000+09:00
2025-01-24 18:43:55.424000+00:00,21776.1,21778.0,0.0,0,1737751435424,1030,0.0,2025-01-25 03:43:55.424000+09:00
2025-01-24 18:43:55.924000+00:00,21776.4,21778.3,0.0,0,1737751435924,1030,0.0,2025-01-25 03:43:55.924000+09:00
2025-01-24 18:43:56.024000+00:00,21776.1,21778.0,0.0,0,1737751436024,1030,0.0,2025-01-25 03:43:56.024000+09:00
2025-01-24 18:43:56.524000+00:00,21776.0,21777.9,0.0,0,1737751436524,1030,0.0,2025-01-25 03:43:56.524000+09:00
2025-01-24 18:43:56.624000+00:00,21776.1,21778.0,0.0,0,1737751436624,1030,0.0,2025-01-25 03:43:56.624000+09:00
2025-01-24 18:43:57.025000+00:00,21776.4,21778.3,0.0,0,1737751437025,1030,0.0,2025-01-25 03:43:57.025000+09:00
2025-01-24 18:43:57.126000+00:00,21776.6,21778.5,0.0,0,1737751437126,1030,0.0,2025-01-25 03:43:57.126000+09:00
2025-01-24 18:43:57.226000+00:00,21776.4,21778.3,0.0,0,1737751437226,1030,0.0,2025-01-25 03:43:57.226000+09:00
2025-01-24 18:43:57.326000+00:00,21775.9,21777.8,0.0,0,1737751437326,1030,0.0,2025-01-25 03:43:57.326000+09:00
2025-01-24 18:43:57.626000+00:00,21776.4,21778.3,0.0,0,1737751437626,1030,0.0,2025-01-25 03:43:57.626000+09:00
2025-01-24 18:43:57.727000+00:00,21776.1,21778.0,0.0,0,1737751437727,1030,0.0,2025-01-25 03:43:57.727000+09:00
2025-01-24 18:43:57.826000+00:00,21776.4,21778.3,0.0,0,1737751437826,1030,0.0,2025-01-25 03:43:57.826000+09:00
2025-01-24 18:43:58.226000+00:00,21776.1,21778.0,0.0,0,1737751438226,1030,0.0,2025-01-25 03:43:58.226000+09:00
2025-01-24 18:43:58.425000+00:00,21776.4,21778.3,0.0,0,1737751438425,1030,0.0,2025-01-25 03:43:58.425000+09:00
2025-01-24 18:43:58.526000+00:00,21776.1,21778.0,0.0,0,1737751438526,1030,0.0,2025-01-25 03:43:58.526000+09:00
2025-01-24 18:43:58.826000+00:00,21775.6,21777.5,0.0,0,1737751438826,1030,0.0,2025-01-25 03:43:58.826000+09:00
2025-01-24 18:43:59.026000+00:00,21775.1,21777.0,0.0,0,1737751439026,1030,0.0,2025-01-25 03:43:59.026000+09:00
2025-01-24 18:43:59.125000+00:00,21775.4,21777.3,0.0,0,1737751439125,1030,0.0,2025-01-25 03:43:59.125000+09:00
2025-01-24 18:43:59.827000+00:00,21775.1,21777.0,0.0,0,1737751439827,1030,0.0,2025-01-25 03:43:59.827000+09:00
2025-01-24 18:44:00.227000+00:00,21775.0,21776.9,0.0,0,1737751440227,1030,0.0,2025-01-25 03:44:00.227000+09:00
2025-01-24 18:44:00.327000+00:00,21775.4,21777.3,0.0,0,1737751440327,1030,0.0,2025-01-25 03:44:00.327000+09:00
2025-01-24 18:44:00.527000+00:00,21775.2,21777.1,0.0,0,1737751440527,1030,0.0,2025-01-25 03:44:00.527000+09:00
2025-01-24 18:44:00.626000+00:00,21775.1,21777.0,0.0,0,1737751440626,1030,0.0,2025-01-25 03:44:00.626000+09:00
2025-01-24 18:44:00.829000+00:00,21775.4,21777.3,0.0,0,1737751440829,1030,0.0,2025-01-25 03:44:00.829000+09:00
2025-01-24 18:44:00.928000+00:00,21775.1,21777.0,0.0,0,1737751440928,1030,0.0,2025-01-25 03:44:00.928000+09:00
2025-01-24 18:44:01.027000+00:00,21774.4,21776.3,0.0,0,1737751441027,1030,0.0,2025-01-25 03:44:01.027000+09:00
2025-01-24 18:44:01.226000+00:00,21774.6,21776.5,0.0,0,1737751441226,1030,0.0,2025-01-25 03:44:01.226000+09:00
2025-01-24 18:44:01.327000+00:00,21774.4,21776.3,0.0,0,1737751441327,1030,0.0,2025-01-25 03:44:01.327000+09:00
2025-01-24 18:44:01.427000+00:00,21774.2,21776.1,0.0,0,1737751441427,1030,0.0,2025-01-25 03:44:01.427000+09:00
2025-01-24 18:44:01.527000+00:00,21774.4,21776.3,0.0,0,1737751441527,1030,0.0,2025-01-25 03:44:01.527000+09:00
2025-01-24 18:44:01.626000+00:00,21774.1,21776.0,0.0,0,1737751441626,1030,0.0,2025-01-25 03:44:01.626000+09:00
2025-01-24 18:44:01.726000+00:00,21773.6,21775.5,0.0,0,1737751441726,1030,0.0,2025-01-25 03:44:01.726000+09:00
2025-01-24 18:44:01.827000+00:00,21773.7,21775.6,0.0,0,1737751441827,1030,0.0,2025-01-25 03:44:01.827000+09:00
2025-01-24 18:44:01.927000+00:00,21774.1,21776.0,0.0,0,1737751441927,1030,0.0,2025-01-25 03:44:01.927000+09:00
2025-01-24 18:44:02.128000+00:00,21773.9,21775.8,0.0,0,1737751442128,1030,0.0,2025-01-25 03:44:02.128000+09:00
2025-01-24 18:44:02.426000+00:00,21773.6,21775.5,0.0,0,1737751442426,1030,0.0,2025-01-25 03:44:02.426000+09:00
2025-01-24 18:44:02.626000+00:00,21773.4,21775.3,0.0,0,1737751442626,1030,0.0,2025-01-25 03:44:02.626000+09:00
2025-01-24 18:44:02.726000+00:00,21773.6,21775.5,0.0,0,1737751442726,1030,0.0,2025-01-25 03:44:02.726000+09:00
2025-01-24 18:44:02.926000+00:00,21772.6,21774.5,0.0,0,1737751442926,1030,0.0,2025-01-25 03:44:02.926000+09:00
2025-01-24 18:44:03.127000+00:00,21772.4,21774.3,0.0,0,1737751443127,1030,0.0,2025-01-25 03:44:03.127000+09:00
2025-01-24 18:44:03.228000+00:00,21770.7,21772.6,0.0,0,1737751443228,1030,0.0,2025-01-25 03:44:03.228000+09:00
2025-01-24 18:44:03.330000+00:00,21771.2,21773.1,0.0,0,1737751443330,1030,0.0,2025-01-25 03:44:03.330000+09:00
2025-01-24 18:44:03.429000+00:00,21771.4,21773.3,0.0,0,1737751443429,1030,0.0,2025-01-25 03:44:03.429000+09:00
2025-01-24 18:44:03.629000+00:00,21771.0,21772.9,0.0,0,1737751443629,1030,0.0,2025-01-25 03:44:03.629000+09:00
2025-01-24 18:44:03.729000+00:00,21771.4,21773.3,0.0,0,1737751443729,1030,0.0,2025-01-25 03:44:03.729000+09:00
2025-01-24 18:44:03.930000+00:00,21771.2,21773.1,0.0,0,1737751443930,1030,0.0,2025-01-25 03:44:03.930000+09:00
2025-01-24 18:44:04.030000+00:00,21771.1,21773.0,0.0,0,1737751444030,1030,0.0,2025-01-25 03:44:04.030000+09:00
2025-01-24 18:44:04.132000+00:00,21771.5,21773.4,0.0,0,1737751444132,1030,0.0,2025-01-25 03:44:04.132000+09:00
2025-01-24 18:44:04.231000+00:00,21771.2,21773.1,0.0,0,1737751444231,1030,0.0,2025-01-25 03:44:04.231000+09:00
2025-01-24 18:44:04.331000+00:00,21770.9,21772.8,0.0,0,1737751444331,1030,0.0,2025-01-25 03:44:04.331000+09:00
2025-01-24 18:44:04.431000+00:00,21770.5,21772.4,0.0,0,1737751444431,1030,0.0,2025-01-25 03:44:04.431000+09:00
2025-01-24 18:44:04.531000+00:00,21770.9,21772.8,0.0,0,1737751444531,1030,0.0,2025-01-25 03:44:04.531000+09:00
2025-01-24 18:44:05.031000+00:00,21770.4,21772.3,0.0,0,1737751445031,1030,0.0,2025-01-25 03:44:05.031000+09:00
2025-01-24 18:44:05.232000+00:00,21770.2,21772.1,0.0,0,1737751445232,1030,0.0,2025-01-25 03:44:05.232000+09:00
2025-01-24 18:44:05.332000+00:00,21769.6,21771.5,0.0,0,1737751445332,1030,0.0,2025-01-25 03:44:05.332000+09:00
2025-01-24 18:44:05.433000+00:00,21769.4,21771.3,0.0,0,1737751445433,1030,0.0,2025-01-25 03:44:05.433000+09:00
2025-01-24 18:44:05.532000+00:00,21769.6,21771.5,0.0,0,1737751445532,1030,0.0,2025-01-25 03:44:05.532000+09:00
2025-01-24 18:44:05.933000+00:00,21769.9,21771.8,0.0,0,1737751445933,1030,0.0,2025-01-25 03:44:05.933000+09:00
2025-01-24 18:44:06.033000+00:00,21769.4,21771.3,0.0,0,1737751446033,1030,0.0,2025-01-25 03:44:06.033000+09:00
2025-01-24 18:44:06.132000+00:00,21769.1,21771.0,0.0,0,1737751446132,1030,0.0,2025-01-25 03:44:06.132000+09:00
2025-01-24 18:44:06.232000+00:00,21769.4,21771.3,0.0,0,1737751446232,1030,0.0,2025-01-25 03:44:06.232000+09:00
2025-01-24 18:44:06.632000+00:00,21769.5,21771.4,0.0,0,1737751446632,1030,0.0,2025-01-25 03:44:06.632000+09:00
2025-01-24 18:44:06.733000+00:00,21769.1,21771.0,0.0,0,1737751446733,1030,0.0,2025-01-25 03:44:06.733000+09:00
2025-01-24 18:44:06.833000+00:00,21769.4,21771.3,0.0,0,1737751446833,1030,0.0,2025-01-25 03:44:06.833000+09:00
2025-01-24 18:44:06.933000+00:00,21769.1,21771.0,0.0,0,1737751446933,1030,0.0,2025-01-25 03:44:06.933000+09:00
2025-01-24 18:44:07.034000+00:00,21769.4,21771.3,0.0,0,1737751447034,1030,0.0,2025-01-25 03:44:07.034000+09:00
2025-01-24 18:44:07.234000+00:00,21769.6,21771.5,0.0,0,1737751447234,1030,0.0,2025-01-25 03:44:07.234000+09:00
2025-01-24 18:44:07.336000+00:00,21769.9,21771.8,0.0,0,1737751447336,1030,0.0,2025-01-25 03:44:07.336000+09:00
2025-01-24 18:44:07.835000+00:00,21769.4,21771.3,0.0,0,1737751447835,1030,0.0,2025-01-25 03:44:07.835000+09:00
2025-01-24 18:44:07.935000+00:00,21769.6,21771.5,0.0,0,1737751447935,1030,0.0,2025-01-25 03:44:07.935000+09:00
2025-01-24 18:44:08.036000+00:00,21769.9,21771.8,0.0,0,1737751448036,1030,0.0,2025-01-25 03:44:08.036000+09:00
2025-01-24 18:44:08.236000+00:00,21770.1,21772.0,0.0,0,1737751448236,1030,0.0,2025-01-25 03:44:08.236000+09:00
2025-01-24 18:44:08.636000+00:00,21771.0,21772.9,0.0,0,1737751448636,1030,0.0,2025-01-25 03:44:08.636000+09:00
2025-01-24 18:44:08.736000+00:00,21771.2,21773.1,0.0,0,1737751448736,1030,0.0,2025-01-25 03:44:08.736000+09:00
2025-01-24 18:44:08.836000+00:00,21771.1,21773.0,0.0,0,1737751448836,1030,0.0,2025-01-25 03:44:08.836000+09:00
2025-01-24 18:44:08.935000+00:00,21770.7,21772.6,0.0,0,1737751448935,1030,0.0,2025-01-25 03:44:08.935000+09:00
2025-01-24 18:44:09.035000+00:00,21771.1,21773.0,0.0,0,1737751449035,1030,0.0,2025-01-25 03:44:09.035000+09:00
2025-01-24 18:44:09.136000+00:00,21771.0,21772.9,0.0,0,1737751449136,1030,0.0,2025-01-25 03:44:09.136000+09:00
2025-01-24 18:44:09.236000+00:00,21770.9,21772.8,0.0,0,1737751449236,1030,0.0,2025-01-25 03:44:09.236000+09:00
2025-01-24 18:44:09.335000+00:00,21771.0,21772.9,0.0,0,1737751449335,1030,0.0,2025-01-25 03:44:09.335000+09:00
2025-01-24 18:44:09.436000+00:00,21770.9,21772.8,0.0,0,1737751449436,1030,0.0,2025-01-25 03:44:09.436000+09:00
2025-01-24 18:44:09.535000+00:00,21771.0,21772.9,0.0,0,1737751449535,1030,0.0,2025-01-25 03:44:09.535000+09:00
2025-01-24 18:44:09.636000+00:00,21770.9,21772.8,0.0,0,1737751449636,1030,0.0,2025-01-25 03:44:09.636000+09:00
2025-01-24 18:44:09.836000+00:00,21771.1,21773.0,0.0,0,1737751449836,1030,0.0,2025-01-25 03:44:09.836000+09:00
2025-01-24 18:44:09.937000+00:00,21771.0,21772.9,0.0,0,1737751449937,1030,0.0,2025-01-25 03:44:09.937000+09:00
2025-01-24 18:44:10.037000+00:00,21771.1,21773.0,0.0,0,1737751450037,1030,0.0,2025-01-25 03:44:10.037000+09:00
2025-01-24 18:44:10.137000+00:00,21771.0,21772.9,0.0,0,1737751450137,1030,0.0,2025-01-25 03:44:10.137000+09:00
2025-01-24 18:44:10.236000+00:00,21770.9,21772.8,0.0,0,1737751450236,1030,0.0,2025-01-25 03:44:10.236000+09:00
2025-01-24 18:44:10.336000+00:00,21771.1,21773.0,0.0,0,1737751450336,1030,0.0,2025-01-25 03:44:10.336000+09:00
2025-01-24 18:44:10.437000+00:00,21771.2,21773.1,0.0,0,1737751450437,1030,0.0,2025-01-25 03:44:10.437000+09:00
2025-01-24 18:44:10.537000+00:00,21771.4,21773.3,0.0,0,1737751450537,1030,0.0,2025-01-25 03:44:10.537000+09:00
2025-01-24 18:44:10.838000+00:00,21771.1,21773.0,0.0,0,1737751450838,1030,0.0,2025-01-25 03:44:10.838000+09:00
2025-01-24 18:44:11.238000+00:00,21770.5,21772.4,0.0,0,1737751451238,1030,0.0,2025-01-25 03:44:11.238000+09:00
2025-01-24 18:44:11.439000+00:00,21770.7,21772.6,0.0,0,1737751451439,1030,0.0,2025-01-25 03:44:11.439000+09:00
2025-01-24 18:44:11.539000+00:00,21770.0,21771.9,0.0,0,1737751451539,1030,0.0,2025-01-25 03:44:11.539000+09:00
2025-01-24 18:44:11.641000+00:00,21769.6,21771.5,0.0,0,1737751451641,1030,0.0,2025-01-25 03:44:11.641000+09:00
2025-01-24 18:44:12.240000+00:00,21769.4,21771.3,0.0,0,1737751452240,1030,0.0,2025-01-25 03:44:12.240000+09:00
2025-01-24 18:44:12.340000+00:00,21769.6,21771.5,0.0,0,1737751452340,1030,0.0,2025-01-25 03:44:12.340000+09:00
2025-01-24 18:44:12.840000+00:00,21769.4,21771.3,0.0,0,1737751452840,1030,0.0,2025-01-25 03:44:12.840000+09:00
2025-01-24 18:44:13.139000+00:00,21769.2,21771.1,0.0,0,1737751453139,1030,0.0,2025-01-25 03:44:13.139000+09:00
2025-01-24 18:44:13.239000+00:00,21769.4,21771.3,0.0,0,1737751453239,1030,0.0,2025-01-25 03:44:13.239000+09:00
2025-01-24 18:44:13.639000+00:00,21769.6,21771.5,0.0,0,1737751453639,1030,0.0,2025-01-25 03:44:13.639000+09:00
2025-01-24 18:44:13.839000+00:00,21769.5,21771.4,0.0,0,1737751453839,1030,0.0,2025-01-25 03:44:13.839000+09:00
2025-01-24 18:44:13.940000+00:00,21769.6,21771.5,0.0,0,1737751453940,1030,0.0,2025-01-25 03:44:13.940000+09:00
2025-01-24 18:44:14.939000+00:00,21769.9,21771.8,0.0,0,1737751454939,1030,0.0,2025-01-25 03:44:14.939000+09:00
2025-01-24 18:44:15.041000+00:00,21770.1,21772.0,0.0,0,1737751455041,1030,0.0,2025-01-25 03:44:15.041000+09:00
2025-01-24 18:44:15.341000+00:00,21770.4,21772.3,0.0,0,1737751455341,1030,0.0,2025-01-25 03:44:15.341000+09:00
2025-01-24 18:44:15.440000+00:00,21770.6,21772.5,0.0,0,1737751455440,1030,0.0,2025-01-25 03:44:15.440000+09:00
2025-01-24 18:44:15.640000+00:00,21770.1,21772.0,0.0,0,1737751455640,1030,0.0,2025-01-25 03:44:15.640000+09:00
2025-01-24 18:44:16.141000+00:00,21770.4,21772.3,0.0,0,1737751456141,1030,0.0,2025-01-25 03:44:16.141000+09:00
2025-01-24 18:44:16.443000+00:00,21770.1,21772.0,0.0,0,1737751456443,1030,0.0,2025-01-25 03:44:16.443000+09:00
2025-01-24 18:44:16.642000+00:00,21770.4,21772.3,0.0,0,1737751456642,1030,0.0,2025-01-25 03:44:16.642000+09:00
2025-01-24 18:44:16.842000+00:00,21770.1,21772.0,0.0,0,1737751456842,1030,0.0,2025-01-25 03:44:16.842000+09:00
2025-01-24 18:44:16.942000+00:00,21770.0,21771.9,0.0,0,1737751456942,1030,0.0,2025-01-25 03:44:16.942000+09:00
2025-01-24 18:44:17.042000+00:00,21770.1,21772.0,0.0,0,1737751457042,1030,0.0,2025-01-25 03:44:17.042000+09:00
2025-01-24 18:44:17.142000+00:00,21769.9,21771.8,0.0,0,1737751457142,1030,0.0,2025-01-25 03:44:17.142000+09:00
2025-01-24 18:44:17.342000+00:00,21770.0,21771.9,0.0,0,1737751457342,1030,0.0,2025-01-25 03:44:17.342000+09:00
2025-01-24 18:44:17.542000+00:00,21769.9,21771.8,0.0,0,1737751457542,1030,0.0,2025-01-25 03:44:17.542000+09:00
2025-01-24 18:44:17.643000+00:00,21769.7,21771.6,0.0,0,1737751457643,1030,0.0,2025-01-25 03:44:17.643000+09:00
2025-01-24 18:44:17.741000+00:00,21770.0,21771.9,0.0,0,1737751457741,1030,0.0,2025-01-25 03:44:17.741000+09:00
2025-01-24 18:44:17.842000+00:00,21770.2,21772.1,0.0,0,1737751457842,1030,0.0,2025-01-25 03:44:17.842000+09:00
2025-01-24 18:44:17.942000+00:00,21770.4,21772.3,0.0,0,1737751457942,1030,0.0,2025-01-25 03:44:17.942000+09:00
2025-01-24 18:44:18.042000+00:00,21770.2,21772.1,0.0,0,1737751458042,1030,0.0,2025-01-25 03:44:18.042000+09:00
2025-01-24 18:44:18.142000+00:00,21769.9,21771.8,0.0,0,1737751458142,1030,0.0,2025-01-25 03:44:18.142000+09:00
2025-01-24 18:44:18.242000+00:00,21770.1,21772.0,0.0,0,1737751458242,1030,0.0,2025-01-25 03:44:18.242000+09:00
2025-01-24 18:44:18.542000+00:00,21770.4,21772.3,0.0,0,1737751458542,1030,0.0,2025-01-25 03:44:18.542000+09:00
2025-01-24 18:44:18.743000+00:00,21770.6,21772.5,0.0,0,1737751458743,1030,0.0,2025-01-25 03:44:18.743000+09:00
2025-01-24 18:44:19.243000+00:00,21770.5,21772.4,0.0,0,1737751459243,1030,0.0,2025-01-25 03:44:19.243000+09:00
2025-01-24 18:44:19.343000+00:00,21770.6,21772.5,0.0,0,1737751459343,1030,0.0,2025-01-25 03:44:19.343000+09:00
2025-01-24 18:44:19.444000+00:00,21770.7,21772.6,0.0,0,1737751459444,1030,0.0,2025-01-25 03:44:19.444000+09:00
2025-01-24 18:44:19.645000+00:00,21770.9,21772.8,0.0,0,1737751459645,1030,0.0,2025-01-25 03:44:19.645000+09:00
2025-01-24 18:44:19.746000+00:00,21770.6,21772.5,0.0,0,1737751459746,1030,0.0,2025-01-25 03:44:19.746000+09:00
2025-01-24 18:44:20.545000+00:00,21770.9,21772.8,0.0,0,1737751460545,1030,0.0,2025-01-25 03:44:20.545000+09:00
2025-01-24 18:44:20.645000+00:00,21771.0,21772.9,0.0,0,1737751460645,1030,0.0,2025-01-25 03:44:20.645000+09:00
2025-01-24 18:44:20.746000+00:00,21770.6,21772.5,0.0,0,1737751460746,1030,0.0,2025-01-25 03:44:20.746000+09:00
2025-01-24 18:44:20.947000+00:00,21770.4,21772.3,0.0,0,1737751460947,1030,0.0,2025-01-25 03:44:20.947000+09:00
2025-01-24 18:44:21.147000+00:00,21770.6,21772.5,0.0,0,1737751461147,1030,0.0,2025-01-25 03:44:21.147000+09:00
2025-01-24 18:44:21.347000+00:00,21770.4,21772.3,0.0,0,1737751461347,1030,0.0,2025-01-25 03:44:21.347000+09:00
2025-01-24 18:44:21.547000+00:00,21770.5,21772.4,0.0,0,1737751461547,1030,0.0,2025-01-25 03:44:21.547000+09:00
2025-01-24 18:44:21.647000+00:00,21770.4,21772.3,0.0,0,1737751461647,1030,0.0,2025-01-25 03:44:21.647000+09:00
2025-01-24 18:44:22.349000+00:00,21770.1,21772.0,0.0,0,1737751462349,1030,0.0,2025-01-25 03:44:22.349000+09:00
2025-01-24 18:44:22.448000+00:00,21770.4,21772.3,0.0,0,1737751462448,1030,0.0,2025-01-25 03:44:22.448000+09:00
2025-01-24 18:44:23.149000+00:00,21770.6,21772.5,0.0,0,1737751463149,1030,0.0,2025-01-25 03:44:23.149000+09:00
2025-01-24 18:44:23.349000+00:00,21770.4,21772.3,0.0,0,1737751463349,1030,0.0,2025-01-25 03:44:23.349000+09:00
